Population,Line,Replicate,Treatment,Pot ID,Harvest Date,rosette leaf num,fresh rosette mass (g),dried rosette mass (g),Fresh reproductive mass (g),Dry reproductive mass (g),Fresh root mass (g),Dry root masss (g),
BELM,1,1,Current,B1-1-C,11/16/2021,22,1.35,0.1915,-,1.5509,0.86,0.11385,
BELM,1,2,Current,B1-2-C,11/16/2021,14,-,0.08158,-,0.9884,-,,
BELM,1,3,Current,B1-3-C,11/15/2021,21,-,0.21867,-,1.502,-,,
BELM,1,4,Current,B1-4-C,11/16/2021,20,-,0.17958,-,1.6429,-,,
BELM,1,5,Current,B1-5-C,11/16/2021,20,1.46,0.22084,-,1.8799,1.18,0.17706,
BELM,1,6,Current,B1-6-C,11/15/2021,22,-,0.32695,-,2.156,-,,
BELM,2,1,Current,B2-1-C,11/17/2021,13,-,0.0946,-,1.0427,-,,
BELM,3,1,Current,B3-1-C,11/17/2021,22,-,0.28557,-,2.0467,-,,
BELM,3,2,Current,B3-2-C,11/16/2021,22,-,0.36903,-,2.0327,-,,
BELM,4,2,Current,B4-2-C,11/17/2021,9,-,0.02211,-,0.2456,-,,9 more leaves by primary shoots
BELM,8,1,Current,B8-1-C,11/13/2021,35,2.6862,0.42973,8.49,2.6249,-,,conservative leaf number count is 23
BELM,8,2,Current,B8-2-C,11/16/2021,34,-,0.55686,-,2.0611,-,,conservative leaf number count is 28
BELM,12,1,Current,B12-1-C,11/17/2021,16,-,0.0877,-,0.8546,-,,
BELM,12,2,Current,B12-2-C,11/18/2021,14,-,0.08191,-,0.9133,-,,
BELM,13,1,Current,B13-1-C,11/18/2021,16,-,0.11991,-,0.9473,-,,
BELM,13,2,Current,B13-2-C,11/18/2021,21,-,0.17217,-,1.7123,-,,
BELM,15,1,Current,B15-1-C,11/18/2021,24,-,0.22981,-,1.9204,-,,
BELM,15,2,Current,B15-2-C,11/17/2021,21,-,0.21264,-,2.0927,-,,
RODA,2,1,Current,R2-1-C,12/1/2021,26,-,0.28388,-,1.6335,-,,
RODA,2,2,Current,R2-2-C,12/12/2021,31,-,0.30131,-,2.0417,-,,
RODA,5,1,Current,R5-1-C,12/2/2021,20,-,0.13606,-,1.2257,-,,
RODA,8,1,Current,R8-1-C,12/7/2021,25,-,0.2371,-,1.9083,-,,
RODA,8,2,Current,R8-2-C,12/7/2021,25,-,0.193,-,1.9623,-,,
RODA,9,1,Current,R9-1-C,12/16/2021,28,-,0.31559,-,2.5963,-,,
RODA,9,2,Current,R9-2-C,12/16/2021,26,-,0.25721,-,1.986,-,,
RODA,11,1,Current,R11-1-C,12/16/2021,35,-,0.33439,-,2.7061,-,,
RODA,11,2,Current,R11-2-C,12/16/2021,31,-,0.32511,-,1.8575,-,,
RODA,15,1,Current,R15-1-C,12/9/2021,33,-,0.54998,-,2.4718,-,,
RODA,15,2,Current,R15-2-C,12/2/2021,24,-,0.21804,-,1.3397,-,,
RODA,21,1,Current,R21-1-C,12/8/2021,25,-,0.25357,-,,-,,mistake with reproductive mass! 2.0414 is an estimate
RODA,21,2,Current,R21-2-C,12/3/2021,28,-,0.32506,-,2.0731,-,,
RODA,26,1,Current,R26-1-C,12/10/2021,26,-,0.24704,-,1.79954,-,,
RODA,26,2,Current,R26-2-C,12/10/2021,42,-,,-,2.34497,-,,not sure on rosette mass because of error with labelling
RODA,29,1,Current,R29-1-C,12/1/2021,26,-,0.23142,-,1.4518,-,,
RODA,29,2,Current,R29-2-C,12/7/2021,30,-,0.28259,-,1.9503,-,,
RODA,33,2,Current,R33-2-C,11/24/2021,27,-,0.27448,-,1.7046,-,,
RODA,35,1,Current,R35-1-C,12/2/2021,34,-,0.32028,-,2.0256,-,,
RODA,35,2,Current,R35-2-C,12/9/2021,21,-,0.11827,-,1.2312,-,,
RODA,40,1,Current,R40-1-C,12/1/2021,28,-,0.29817,-,1.6587,-,,
RODA,40,2,Current,R40-2-C,12/7/2021,28,-,0.45431,-,1.776,-,,
RODA,47,1,Current,R47-1-C,12/8/2021,21,-,0.16186,-,,-,,mistake with reproductive mass!1.2501 is my best estimate
RODA,47,2,Current,R47-2-C,12/8/2021,24,-,0.22836,-,1.9483,-,,
RODA,47,3,Current,R47-3-C,12/6/2021,25,1.93,0.23074,6.97,1.6503,0.81,0.21055,
RODA,47,4,Current,R47-4-C,10/28/2021,25,2.82,0.25508,1.18,0.11322,-,0.20106,
RODA,47,5,Current,R47-5-C,10/28/2021,24,2.22,0.20933,0.93,0.09302,0.39,0.11717,
RODA,47,6,Current,R47-6-C,12/6/2021,22,1.61,0.17616,7.67,1.6788,0.48,0.17948,
BELM,1,1,Current/Future,B1-1-CF,11/5/2021,25,0.2267,0.05136,0.5091,0.14243,-,,
BELM,1,2,Current/Future,B1-2-CF,11/2/2021,15,0.1344,0.01597,0.4067,0.08886,-,,
BELM,1,3,Current/Future,B1-3-CF,11/1/2021,23,0.5214,0.0863,0.8427,0.27263,-,,
BELM,1,4,Current/Future,B1-4-CF,11/2/2021,22,0.6037,0.09545,0.8077,0.24876,-,,
BELM,1,5,Current/Future,B1-5-CF,11/3/2021,23,0.4237,0.06428,0.7114,0.24164,-,,
BELM,1,6,Current/Future,B1-6-CF,11/5/2021,24,0.8391,0.16277,1.6336,0.4213,-,,
BELM,3,1,Current/Future,B3-1-CF,11/2/2021,24,0.6705,0.10614,1.2424,0.33205,-,,
BELM,3,2,Current/Future,B3-2-CF,11/2/2021,23,0.554,0.09834,0.9186,0.27883,-,,
BELM,4,2,Current/Future,B4-2-CF,11/6/2021,13,0.0625,0.01236,0.5316,0.11175,-,,
BELM,8,1,Current/Future,B8-1-CF,11/13/2021,23,0.6625,0.1046,1.5166,0.3913,-,,
BELM,8,2,Current/Future,B8-2-CF,11/2/2021,23,0.5789,0.10183,1.063,0.28475,-,,
BELM,12,1,Current/Future,B12-1-CF,11/3/2021,22,0.3768,0.06706,0.6139,0.23926,-,,
BELM,13,2,Current/Future,B13-2-CF,11/2/2021,19,0.2758,0.03527,1.394,0.27618,-,,
BELM,15,1,Current/Future,B15-1-CF,11/5/2021,22,0.2682,0.07411,1.1654,0.33861,-,,
BELM,15,2,Current/Future,B15-2-CF,11/3/2021,25,0.3846,0.07726,1.0924,0.33051,-,,
RODA,2,1,Current/Future,R2-1-CF,12/16/2021,33,-,0.15211,-,0.4318,-,,
RODA,2,2,Current/Future,R2-2-CF,11/13/2021,32,0.5248,0.1423,1.0207,0.3007,-,,
RODA,5,1,Current/Future,R5-1-CF,11/22/2021,28,-,0.13408,-,0.26593,-,,
RODA,8,1,Current/Future,R8-1-CF,11/13/2021,29,0.4313,0.14074,0.717,0.2226,-,,
RODA,8,2,Current/Future,R8-2-CF,11/22/2021,28,-,0.10546,-,0.22395,-,,
RODA,9,1,Current/Future,R9-1-CF,11/24/2021,28,-,0.09235,-,0.2663,-,,
RODA,9,2,Current/Future,R9-2-CF,11/24/2021,30,-,0.13285,-,0.27848,-,,
RODA,11,1,Current/Future,R11-1-CF,11/13/2021,32,0.2922,0.09865,0.8506,0.2224,-,,
RODA,11,2,Current/Future,R11-2-CF,11/13/2021,30,0.5607,0.13357,0.9545,0.2527,-,,
RODA,15,1,Current/Future,R15-1-CF,12/16/2021,29,-,0.18599,-,0.23028,-,,
RODA,15,2,Current/Future,R15-2-CF,11/24/2021,31,-,0.13664,-,0.40008,-,,
RODA,21,1,Current/Future,R21-1-CF,11/22/2021,29,-,0.1199,-,0.20611,-,,
RODA,21,2,Current/Future,R21-2-CF,11/21/2021,28,-,0.11638,-,0.30215,-,,
RODA,26,1,Current/Future,R26-1-CF,11/24/2021,30,-,0.14447,-,0.29709,-,,
RODA,26,2,Current/Future,R26-2-CF,12/14/2021,29,-,0.09582,-,0.2931,-,,
RODA,29,1,Current/Future,R29-1-CF,12/14/2021,30,-,0.11145,-,0.4355,-,,
RODA,29,2,Current/Future,R29-2-CF,11/22/2021,26,-,0.12188,-,0.28004,-,,
RODA,33,1,Current/Future,R33-1-CF,11/9/2021,32,0.4848,0.13053,1.5241,0.3931,-,,
RODA,33,2,Current/Future,R33-2-CF,11/15/2021,27,-,0.09775,-,0.354,-,,
RODA,35,1,Current/Future,R35-1-CF,11/24/2021,32,-,0.13004,-,0.23403,-,,
RODA,35,2,Current/Future,R35-2-CF,11/22/2021,29,-,0.14183,-,0.26708,-,,
RODA,40,1,Current/Future,R40-1-CF,11/24/2021,27,-,0.09489,-,0.14465,-,,
RODA,40,2,Current/Future,R40-2-CF,11/24/2021,23,-,0.08141,-,0.2218,-,,
RODA,47,1,Current/Future,R47-1-CF,11/23/2021,32,-,0.17038,-,0.3123,0.55,0.12339,
RODA,47,2,Current/Future,R47-2-CF,11/16/2021,30,-,0.17241,-,0.29114,-,,
RODA,47,3,Current/Future,R47-3-CF,10/28/2021,28,1.02,0.09592,0.23,0.02663,0.17,0.05653,
RODA,47,4,Current/Future,R47-4-CF,10/28/2021,31,1.96,0.17492,0.43,0.05513,0.53,0.09882,
RODA,47,5,Current/Future,R47-5-CF,11/23/2021,27,-,0.13318,-,0.1607,0.29,0.07105,
BELM,1,1,Future,B1-1-F,11/3/2021,27,0.5896,0.08732,0.939,0.24528,-,,
BELM,1,2,Future,B1-2-F,11/6/2021,30,0.3754,0.09255,0.9693,0.27726,-,,
BELM,1,3,Future,B1-3-F,11/5/2021,30,0.4839,0.08956,0.6879,0.21423,-,,
BELM,1,4,Future,B1-4-F,11/4/2021,31,0.4806,0.08627,1.172,0.26079,-,,
BELM,1,5,Future,B1-5-F,11/3/2021,33,0.5874,0.09786,1.1293,0.30559,-,,
BELM,1,6,Future,B1-6-F,11/9/2021,33,0.4475,0.13508,1.1905,0.32766,-,0.0425,root mass was collected with a different protocol so I might not want to use it. See notes in lab notebook.
BELM,2,1,Future,B2-1-F,11/12/2021,15,0.2138,0.04141,1.2845,0.31232,-,,6 of the leaves were already very dried
BELM,2,2,Future,B2-2-F,11/7/2021,20,0.2557,0.04862,1.1015,0.23047,-,,
BELM,3,1,Future,B3-1-F,11/6/2021,30,0.4133,0.11301,0.9169,0.26541,-,,
BELM,3,2,Future,B3-2-F,11/4/2021,33,0.9439,0.14996,0.8884,0.24363,-,,
BELM,8,1,Future,B8-1-F,11/6/2021,32,0.8507,0.20809,1.6154,0.53131,-,,
BELM,8,2,Future,B8-2-F,11/9/2021,30,0.2739,0.10445,0.5313,0.17835,-,,
BELM,12,2,Future,B12-2-F,11/4/2021,26,0.5484,0.08423,0.9941,0.29186,-,,
BELM,15,1,Future,B15-1-F,11/4/2021,30,0.6328,0.10569,1.1908,0.28721,-,,
BELM,15,2,Future,B15-2-F,11/3/2021,33,1.2005,0.16374,1.2909,0.3576,-,,
RODA,2,1,Future,R2-1-F,11/24/2021,40,-,0.19398,-,0.29896,-,,
RODA,2,2,Future,R2-2-F,11/24/2021,36,-,0.13356,-,0.21657,-,,
RODA,8,1,Future,R8-1-F,12/16/2021,37,-,0.05134,-,0.1524,-,,
RODA,8,2,Future,R8-2-F,11/24/2021,39,-,0.12699,-,0.19108,-,,
RODA,9,2,Future,R9-2-F,11/24/2021,36,-,0.15901,-,0.26498,-,,
RODA,11,1,Future,R11-1-F,11/18/2021,43,-,0.23935,-,0.26755,-,,
RODA,11,2,Future,R11-2-F,11/18/2021,45,-,0.23688,-,0.34426,-,,
RODA,15,1,Future,R15-1-F,11/24/2021,45,-,0.17648,-,0.20337,-,,
RODA,15,2,Future,R15-2-F,11/24/2021,40,-,0.11532,-,0.23183,-,,
RODA,21,1,Future,R21-1-F,11/19/2021,35,-,0.16636,-,0.29706,-,,
RODA,21,2,Future,R21-2-F,12/7/2021,40,-,0.27425,-,0.43281,-,,
RODA,26,2,Future,R26-2-F,12/14/2021,37,-,,-,0.4031,-,,mistake in labelling
RODA,29,1,Future,R29-1-F,11/24/2021,36,-,0.16369,-,0.30653,-,,
RODA,29,2,Future,R29-2-F,11/22/2021,36,-,0.1308,-,0.27887,-,,
RODA,33,1,Future,R33-1-F,11/15/2021,35,-,0.14128,-,0.28818,-,,
RODA,33,2,Future,R33-2-F,11/22/2021,36,-,0.12154,-,0.24772,-,,
RODA,35,1,Future,R35-1-F,11/22/2021,41,-,0.22951,-,0.35276,-,,
RODA,35,2,Future,R35-2-F,11/24/2021,36,-,0.16365,-,0.28163,-,,
RODA,40,1,Future,R40-1-F,11/22/2021,35,-,0.13378,-,0.24762,-,,
RODA,40,2,Future,R40-2-F,12/1/2021,35,-,0.12464,-,0.2481,-,,
RODA,47,1,Future,R47-1-F,11/23/2021,36,-,0.27053,-,0.23648,0.85,0.18813,
RODA,47,2,Future,R47-2-F,11/13/2021,37,1.0106,0.20062,1.0377,0.24564,-,,
RODA,47,3,Future,R47-3-F,10/28/2021,38,2.25,0.20367,0.67,0.08428,0.37,0.08225,
RODA,47,4,Future,R47-4-F,10/28/2021,31,1.01,0.12895,0.26,0.0651,0.06,0.04532,
RODA,47,5,Future,R47-5-F,11/23/2021,38,-,0.18823,-,0.20531,0.57,0.11062,
