Treatment,Pot_ID,Photo #,Stomata_Count ,Notes,,,Stomata_Averages:,,
Current,B1-1-C,1,32,,Current,B1-1-C,30,,
Current,B1-1-C,2,28,,Current,B12-2-C,33,,
Current,B12-2-C,1,35,,Current,B12-3-C,34,,
Current,B12-2-C,2,31,,Current,B12-4-C,30.5,,
Current,B12-3-C,1,32,,Current,B1-2-C,32,,
Current,B12-3-C,2,36,,Current,B13-1-C,37.5,,
Current,B12-4-C,1,31,,Current,B13-2-C,35,,
Current,B12-4-C,2,30,,Current,B13-3-C,36.5,,
Current,B1-2-C,1,31,,Current,B13-4-C,36.5,,
Current,B1-2-C,2,33,,Current,B13-5-C,39,,
Current,B13-1-C,1,32,,Current,B1-3-C,31,,
Current,B13-1-C,2,43,,Current,B1-4-C,24,,
Current,B13-2-C,1,33,,Current,B15-1-C,36.5,,
Current,B13-2-C,2,37,,current,B15-1-C (E),NA,,
Current,B13-3-C,1,35,,Current,B15-2-C,39.5,,
Current,B13-3-C,2,38,,Current,B15-3-C,24.5,,
Current,B13-4-C,1,35,,Current,B15-4-C,32,,
Current,B13-4-C,2,38,,Current,B15-5-C,32,,
Current,B13-5-C,1,44,,Current,B1-5-C,28,,
Current,B13-5-C,2,34,,Current,B1-6-C,32.5,,
Current,B1-3-C,1,31,,Current,B2-2-C,37.5,,
Current,B1-3-C,2,31,,Current,B3-1-C,40.5,,
Current,B1-4-C,1,23,,Current,B3-2-C,45,,
Current,B1-4-C,2,25,,Current,B3-3-C,34,,
Current,B15-1-C,1,37,,Current,B3-4-C,42,,
Current,B15-1-C,2,36,,Current,B3-5-C,41.5,,
current,B15-1-C (E),1,NA,"No stomata peel, was not possible. ",Current,B3-6-C,31.5,,
current,B15-1-C (E),2,NA,,Current,B8-1-C,36,,
Current,B15-2-C,1,39,,Current,B8-2-C,33.5,,
Current,B15-2-C,2,40,,Current,B8-3-C,30.5,,
Current,B15-3-C,1,24,,Current,B8-4-C,35,,
Current,B15-3-C,2,25,,Current,B8-7-C,40.5,,
Current,B15-4-C,1,30,,Current,B8-8-C,46,,
Current,B15-4-C,2,34,,Current,R11-1-C,52,,
Current,B15-5-C,1,32,,Current,R11-2-C,45,,
Current,B15-5-C,2,32,,Current,R11-3-C,42.5,,
Current,B1-5-C,1,27,,Current,R11-4-C,40,,
Current,B1-5-C,2,29,,Current,R21-1-C,43,,
Current,B1-6-C,1,31,,Current,R21-2-C,33.5,,
Current,B1-6-C,2,34,,Current,R21-3-C,45.5,,
Current,B2-2-C,1,40,,Current,R21-4-C,41,,
Current,B2-2-C,2,35,,Current,R2-1-C,34.5,,
Current,B3-1-C,1,37,,Current,R2-2-C,42.5,,
Current,B3-1-C,2,44,,Current,R2-3-C,43.5,,
Current,B3-2-C,1,44,,Current,R2-4-C,38.5,,
Current,B3-2-C,2,46,,Current,R29-1-C,33.5,,
Current,B3-3-C,1,31,,Current,R29-2-C,33,,
Current,B3-3-C,2,37,,Current,R29-3-C,34.5,,
Current,B3-4-C,1,46,,Current,R29-4-C,40.5,,
Current,B3-4-C,2,38,,Current,R35-1-C,40.5,,
Current,B3-5-C,1,40,,Current,R35-2-C,43,,
Current,B3-5-C,2,43,,Current,R35-3-C,41.5,,
Current,B3-6-C,1,32,,Current,R35-4-C,49,,
Current,B3-6-C,2,31,,Current,R40-1-C,41,,
Current,B8-1-C,1,35,,Current,R40-2-C,31,,
Current,B8-1-C,2,37,,Current,R40-3-C,31.5,,
Current,B8-2-C,1,37,,Current,R40-4-C,39,,
Current,B8-2-C,2,30,,Current,R47-1-C,37,,
Current,B8-3-C,1,33,,Current,R47-2-C,34.5,,
Current,B8-3-C,2,28,,Current,R47-3-C,36.5,,
Current,B8-4-C,1,38,,Current,R47-4-C,41.5,,
Current,B8-4-C,2,32,,Current,R8-1-C,42.5,,
Current,B8-7-C,1,37,,Current,R8-2-C,34,,
Current,B8-7-C,2,44,,Current,R8-3-C,40.5,,
Current,B8-8-C,1,48,,Current,R8-4-C,35,,
Current,B8-8-C,2,44,,Future,B1-1-F,35.5,,
Current,R11-1-C,1,52,,Future,B12-1-F,28,,
Current,R11-1-C,2,52,,Future,B12-2-F,34,,
Current,R11-2-C,1,45,,Future,B12-3-F,39,,
Current,R11-2-C,2,45,,Future,B12-4-F,26,,
Current,R11-3-C,1,44,"Extra Images: 1=48, 2= 60",Future,B1-2-F,27.5,,
Current,R11-3-C,2,41,,Future,B13-1-F,37.5,,
Current,R11-4-C,1,37,,Future,B13-2-F,43,,
Current,R11-4-C,2,43,,Future,B13-3-F,35.5,,
Current,R21-1-C,1,39,,Future,B13-4-F,35.5,,
Current,R21-1-C,2,47,,Future,B1-3-F,33,,
Current,R21-2-C,1,34,,Future,B1-4-F,39.5,,
Current,R21-2-C,2,33,,Future,B15-1-F,32.5,,
Current,R21-3-C,1,40,,Future,B15-2-F,60.5,,
Current,R21-3-C,2,51,,Future,B15-3-F,34.5,,
Current,R21-4-C,1,40,,Future,B15-4-F,40,,
Current,R21-4-C,2,42,,Future,B15-5-F,30,,
Current,R2-1-C,1,35,,Future,B1-5-F,33,,
Current,R2-1-C,2,34,,Future,B2-2-F,40,,
Current,R2-2-C,1,44,,Future,B2-3-F,50,,
Current,R2-2-C,2,41,,Future,B3-1-F,38,,
Current,R2-3-C,1,39,,Future,B3-2-F,37.5,,
Current,R2-3-C,2,48,,Future,B3-3-F,39.5,,
Current,R2-4-C,1,34,,Future,B3-4-F,46.5,,
Current,R2-4-C,2,43,,Future,B3-7-F,42.5,,
Current,R29-1-C,1,31,,Future,B4-2-F,33.5,,
Current,R29-1-C,2,36,,Future,B8-1-F,42,,
Current,R29-2-C,1,36,,Future,B8-2-F,34.5,,
Current,R29-2-C,2,30,,Future,B8-3-F,47.5,,
Current,R29-3-C,1,38,,Future,B8-4-F,35.5,,
Current,R29-3-C,2,31,,Future,B8-5-F,40,,
Current,R29-4-C,1,38,"Extra Images: 1=40, 2= 43",Future,B8-6-F,43,,
Current,R29-4-C,2,43,,Future,R11-1-F,49.5,,
Current,R35-1-C,1,36,,Future,R11-2-F,53,,
Current,R35-1-C,2,45,,Future,R11-3-F,49.5,,
Current,R35-2-C,1,40,,Future,R11-4-F,57,,
Current,R35-2-C,2,46,,Future,R21-1-F,48,,
Current,R35-3-C,1,40,,Future,R21-2-F,46,,
Current,R35-3-C,2,43,,Future,R21-3-F,NA,,
Current,R35-4-C,1,49,,Future,R21-4-F,49,,
Current,R35-4-C,2,49,,Future,R2-1-F,34,,
Current,R40-1-C,1,35,,Future,R2-2-F,46,,
Current,R40-1-C,2,47,,Future,R2-3-F,32.5,,
Current,R40-2-C,1,33,,Future,R2-4-F,39.5,,
Current,R40-2-C,2,29,,Future,R29-1-F,45,,
Current,R40-3-C,1,30,,Future,R29-2-F,34,,
Current,R40-3-C,2,33,,Future,R29-3-F,45.5,,
Current,R40-4-C,1,42,These pictures were not great.,Future,R29-4-F,40,,
Current,R40-4-C,2,36,,Future,R35-1-F,43.5,,
Current,R47-1-C,1,37,,Future,R35-2-F,42,,
Current,R47-1-C,2,37,,Future,R35-3-F,37.5,,
Current,R47-2-C,1,37,,Future,R35-4-F,39,,
Current,R47-2-C,2,32,,Future,R40-1-F,49,,
Current,R47-3-C,1,30,,Future,R40-2-F,61.5,,
Current,R47-3-C,2,43,,Future,R40-3-F,46,,
Current,R47-4-C,1,34,,Future,R40-4-F,43.5,,
Current,R47-4-C,2,49,,Future,R47-1-F,36.5,,
Current,R8-1-C,1,37,,Future,R47-2-F,44,,
Current,R8-1-C,2,48,,Future,R47-3-F,38,,
Current,R8-2-C,1,32,,Future,R47-4-F,39.5,,
Current,R8-2-C,2,36,,Future,R8-1-F,38,,
Current,R8-3-C,1,44,,Future,R8-2-F,46.5,,
Current,R8-3-C,2,37,,Future,R8-3-F,41,,
Current,R8-4-C,1,35,,Future,R8-4-F,50,,
Current,R8-4-C,2,35,,,,,,
Future,B1-1-F,1,36,,,,,,
Future,B1-1-F,2,35,,,,,,
Future,B12-1-F,1,27,,,,,,
Future,B12-1-F,2,29,,,,,,
Future,B12-2-F,1,32,,,,,,
Future,B12-2-F,2,36,,,,,,
Future,B12-3-F,1,44,,,,,,
Future,B12-3-F,2,34,,,,,,
Future,B12-4-F,1,25,,,,,,
Future,B12-4-F,2,27,,,,,,
Future,B1-2-F,1,30,,,,,,
Future,B1-2-F,2,25,,,,,,
Future,B13-1-F,1,33,,,,,,
Future,B13-1-F,2,42,,,,,,
Future,B13-2-F,1,42,,,,,,
Future,B13-2-F,2,44,,,,,,
Future,B13-3-F,1,37,,,,,,
Future,B13-3-F,2,34,,,,,,
Future,B13-4-F,1,37,,,,,,
Future,B13-4-F,2,34,,,,,,
Future,B1-3-F,1,35,,,,,,
Future,B1-3-F,2,31,,,,,,
Future,B1-4-F,1,41,,,,,,
Future,B1-4-F,2,38,,,,,,
Future,B15-1-F,1,36,,,,,,
Future,B15-1-F,2,29,,,,,,
Future,B15-2-F,1,64,,,,,,
Future,B15-2-F,2,57,,,,,,
Future,B15-3-F,1,34,,,,,,
Future,B15-3-F,2,35,,,,,,
Future,B15-4-F,1,43,,,,,,
Future,B15-4-F,2,37,,,,,,
Future,B15-5-F,1,31,,,,,,
Future,B15-5-F,2,29,,,,,,
Future,B1-5-F,1,37,,,,,,
Future,B1-5-F,2,29,,,,,,
Future,B2-2-F,1,44,,,,,,
Future,B2-2-F,2,36,,,,,,
Future,B2-3-F,1,58,,,,,,
Future,B2-3-F,2,42,,,,,,
Future,B3-1-F,1,39,,,,,,
Future,B3-1-F,2,37,,,,,,
Future,B3-2-F,1,39,,,,,,
Future,B3-2-F,2,36,,,,,,
Future,B3-3-F,1,39,,,,,,
Future,B3-3-F,2,40,,,,,,
Future,B3-4-F,1,45,,,,,,
Future,B3-4-F,2,48,,,,,,
Future,B3-7-F,1,40,,,,,,
Future,B3-7-F,2,45,,,,,,
Future,B4-2-F,1,34,,,,,,
Future,B4-2-F,2,33,,,,,,
Future,B8-1-F,1,42,,,,,,
Future,B8-1-F,2,42,,,,,,
Future,B8-2-F,1,34,,,,,,
Future,B8-2-F,2,35,,,,,,
Future,B8-3-F,1,49,,,,,,
Future,B8-3-F,2,46,,,,,,
Future,B8-4-F,1,38,,,,,,
Future,B8-4-F,2,33,,,,,,
Future,B8-5-F,1,37,,,,,,
Future,B8-5-F,2,43,,,,,,
Future,B8-6-F,1,49,,,,,,
Future,B8-6-F,2,37,,,,,,
Future,R11-1-F,1,53,,,,,,
Future,R11-1-F,2,46,,,,,,
Future,R11-2-F,1,55,,,,,,
Future,R11-2-F,2,51,,,,,,
Future,R11-3-F,1,51,"Hardest pics, Labeled with ! In folder. First pic is worse.",,,,,
Future,R11-3-F,2,48,,,,,,
Future,R11-4-F,1,54,,,,,,
Future,R11-4-F,2,60,,,,,,
Future,R21-1-F,1,57,,,,,,
Future,R21-1-F,2,39,,,,,,
Future,R21-2-F,1,44,,,,,,
Future,R21-2-F,2,48,,,,,,
Future,R21-3-F,1,NA,"Dead, no data",,,,,
Future,R21-3-F,2,NA,,,,,,
Future,R21-4-F,1,50,,,,,,
Future,R21-4-F,2,48,,,,,,
Future,R2-1-F,1,28,,,,,,
Future,R2-1-F,2,40,,,,,,
Future,R2-2-F,1,43,,,,,,
Future,R2-2-F,2,49,,,,,,
Future,R2-3-F,1,32,,,,,,
Future,R2-3-F,2,33,,,,,,
Future,R2-4-F,1,42,,,,,,
Future,R2-4-F,2,37,,,,,,
Future,R29-1-F,1,42,,,,,,
Future,R29-1-F,2,48,,,,,,
Future,R29-2-F,1,38,,,,,,
Future,R29-2-F,2,30,,,,,,
Future,R29-3-F,1,48,,,,,,
Future,R29-3-F,2,43,,,,,,
Future,R29-4-F,1,43,,,,,,
Future,R29-4-F,2,37,,,,,,
Future,R35-1-F,1,39,,,,,,
Future,R35-1-F,2,48,,,,,,
Future,R35-2-F,1,46,,,,,,
Future,R35-2-F,2,38,,,,,,
Future,R35-3-F,1,36,,,,,,
Future,R35-3-F,2,39,,,,,,
Future,R35-4-F,1,40,,,,,,
Future,R35-4-F,2,38,,,,,,
Future,R40-1-F,1,51,,,,,,
Future,R40-1-F,2,47,,,,,,
Future,R40-2-F,1,67,,,,,,
Future,R40-2-F,2,56,,,,,,
Future,R40-3-F,1,55,,,,,,
Future,R40-3-F,2,37,,,,,,
Future,R40-4-F,1,39,,,,,,
Future,R40-4-F,2,48,,,,,,
Future,R47-1-F,1,40,,,,,,
Future,R47-1-F,2,33,,,,,,
Future,R47-2-F,1,41,,,,,,
Future,R47-2-F,2,47,,,,,,
Future,R47-3-F,1,38,,,,,,
Future,R47-3-F,2,38,,,,,,
Future,R47-4-F,1,37,,,,,,
Future,R47-4-F,2,42,,,,,,
Future,R8-1-F,1,38,,,,,,
Future,R8-1-F,2,38,,,,,,
Future,R8-2-F,1,37,,,,,,
Future,R8-2-F,2,56,,,,,,
Future,R8-3-F,1,43,,,,,,
Future,R8-3-F,2,39,,,,,,
Future,R8-4-F,1,43,,,,,,
Future,R8-4-F,2,57,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
