"Pot.ID","Population","Line","Replicate","Treatment","pot.labelled.","Labelled.Pot.Weight..g.","Pot...dry.Soil.Weight..g.","Soil.Added.Weight..g.","Soil.Mix.Batch.Number.x","Pot...wet.soil.weight..g.","Water.weight..g.","H20.g....soil..g.","First.Calc.of.FC.weight","oven.dried.soil..g.","oven.dried.soil...empty.pot..W0.","g.H20.at.FC..wf.W0.equivalent.","Notes.x","Soil.Mix.Batch.Number.y","Emergence","notes.x","Bolting","Flowering","Wilted_Died","Leaf_Collected","FreshWt_g","SatWt_g","DriedWt_g","Notes.y","LeafArea","LeafPerimeter","Scale..pixels.cm.","Notes.1","SLA","LDMC","RWC","LeafNum_.07222021","Notes.x","LeafNum_08262021","NumRemoved_08262021","RosetteLeafNum_10042021","StalkLeafNum_10042021","notes.y","RosetteLeafNum_bolt","notes.1","RosetteLeafNum_Flower","StalkLeafNum_Flower","notes.2","Harvest.Date","RosetteLeafNum","FreshRosetteG","DryRosetteG","FreshReproG","DryReproG","FreshRootG","DryRootG","Notes.y","Root_to_Shoot","Repro_to_Ros","IJ_FruitCount","FruitCounter","BranchStructure","LatBranches","PrimaryStalks","Height_cm","TotFruit","FruitCollected","FruitColLocation","DoneFlwr","NumFlwrLeft","Notes","FruitColWt_mg","SeedColWt_mg","ScanPosition","ScanPhotoName","IJ_SeedCount","SeedCounter","Notes2"
"B12-11-C","BELM","12","11","Current","yes","6.817","56.8417","50.0247","1","180.05","123.21","2.46","120.77","22.86","29.68",143.57,"","1","6/29/2021","","9/16/2021","10/1/2021","","10/1/2021",0.1012,0.1171,0.0079,"",5.25,16.013,"","",664.556962025316,0.067463706233988,0.854395604395604,6,"",17,"n",22,29,"7 on lateral shoots",NA,"",NA,NA,"flowered 10/1","11/16/2021",22,"1.35",0.1915,"-",1.5509,"0.86",0.11385,"",0.0653409090909091,8.09869451697128,797,"TM","broken",6,9,54.5,"878",10,"15,17,21,23,25,27,29,32,2 on sides","n","13","broken branch is not drying; 3 additional primary stalks had no flowers and were not counted",19.58,12.83,"9","4",504,"","KB assumed"
"B12-11-CF","BELM","12","11","Current/Future","yes","6.443","56.493","50.05","1","176.53","120.04","2.40","120.83","22.87","29.31",143.64,"","1","6/28/2021","","9/13/2021","9/21/2021","","9/22/2021",0.0173,0.0214,0.0025,"open 9/23; no scale in photo",0.999,5.848,"","converted",399.6,0.116822429906542,0.783068783068783,5,"",15,"n",23,24,"",NA,"",NA,NA,"flowered 9/21","11/5/2021",25,"0.2267",0.05136,"0.5091",0.14243,"-",NA,"",NA,2.77316978193146,110,"TM","leaning",7,7,21.5,"124",10,"2 on sides,6,21,22,30,32,35,37,39","y","0","all small fruits; 4 branches are just started; 6 primary stalks noted as tiny",11.02,4.42,"1","6",266,"CH",""
"B12-11-F","BELM","12","11","Future","yes","6.859","56.413","49.554","1","185.43","129.02","2.60","119.63","22.64","29.50",142.22,"","1","6/27/2021","","9/14/2021","9/28/2021","","9/28/2021",0.0249,0.0297,0.0036,"",1.376,7.194,"","",382.222222222222,0.121212121212121,0.816091954022988,9,"",18,"n",27,29,"",NA,"",NA,NA,"flowered 9/29","11/3/2021",27,"0.5896",0.08732,"0.939",0.24528,"-",NA,"",NA,2.80897846999542,144,"TM","bent",8,5,30,"151",10,"11,14,16,18,19,15,22,24,26,29","y","0","4 pirmary stalks noted as tiny; 3 noted as no flower and not counted",19.44,13.49,"12","10",538,"SB","552 was old count (no initials) - weird that this and 10-11 are identical but I double checked it"
"B12-12-C","BELM","12","12","Current","yes","6.64","56.914","50.274","4","157.72","100.81","2.01","121.37","22.97","29.61",144.29,"","4","7/7/2021","this one just seems strange… maybe just super late? Starting to water triggered germ?","9/17/2021","10/3/2021","","10/3/2021",0.0543,0.0619,0.0047,"",3.121,12.272,"","",664.042553191489,0.0759289176090469,0.867132867132867,4,"",10,"n",15,6,"flower 10/3",NA,"",NA,NA,"","11/16/2021",14,"-",0.08158,"-",0.9884,"-",NA,"",NA,12.1157146359402,550,"TM","leaning",6,8,57.5,"584",10,"11,13,15,17,19,21,23,25,27,29","y","0","",21.33,13.2,"10","4",523,"","KB assumed"
"B12-12-CF","BELM","12","12","Current/Future","yes","6.696","56.9385","50.2425","1","179.27","122.33","2.43","121.29","22.96","29.65",144.2,"","1","7/15/2021","initial germination marked 6/28; empty on 7/1 and 7/13; not empty on 7/15 and has open cotelydons","9/13/2021","9/27/2021","","9/22/2021",0.0076,0.0107,0.00107,"dried on 10^-5 scale; no scale in photo",0.57,4.307,"","converted",532.710280373832,0.1,0.678089304257529,2,"",7,"n",16,17,"",NA,"",NA,NA,"flowered 9/27","11/2/2021",15,"0.1344",0.01597,"0.4067",0.08886,"-",NA,"",NA,5.56418284283031,58,"TM","bent",5,3,NA,"61",10,"1,3,10,11,12,13,18,21,24,33","n","-","and leaning",13.63,7.86,"1","10",364,"SB",""
"B12-12-F","BELM","12","12","Future","yes","7.4057","57.1185","49.7128","1","180.93","123.81","2.49","120.01","22.72","30.12",142.67,"","1","6/27/2021","","9/15/2021","10/5/2021","","10/5/2021",0.0278,0.0348,0.0041,"",1.583,7.025,"","",386.09756097561,0.117816091954023,0.771986970684039,10,"",22,"n",28,10,"",NA,"",NA,NA,"flowered 10/5","11/6/2021",30,"0.3754",0.09255,"0.9693",0.27726,"-",NA,"",NA,2.99578606158833,209,"TM","leaning",8,9,20.5,"223",10,"1 on side, 8,10,13,15,17,19,31,33,37","y","0","8 primary stalks noted as tiny; 1 noted as no flower and not counted",16.56,10.58,"3","4",420,"","KB assumed"
"B12-13-C","BELM","12","13","Current","yes","6.808","57.2148","50.4068","8","176.96","119.75","2.38","121.69","23.03","29.84",144.67,"","8","6/28/2021","","9/16/2021","10/3/2021","","10/3/2021",0.1057,0.1178,0.0094,"",5.589,16.811,"","",594.574468085106,0.0797962648556876,0.888376383763838,6,"",15,"n",22,22,"15 on lateral shoots",NA,"",NA,NA,"flowered 10/3","11/15/2021",21,"-",0.21867,"-",1.502,"-",NA,"",NA,6.86879773174189,807,"TM","broken",6,14,54,"940",10,"5,7,11,13,15,17,19,21,23,25","n","23","broken branch is drying",15.4,8.45,"3","5",378,"CC",""
"B12-13-CF","BELM","12","13","Current/Future","yes","6.812","57.0065","50.1945","1","184.84","127.83","2.55","121.18","22.94","29.75",144.06,"","1","6/28/2021","","9/12/2021","9/19/2021","","9/22/2021",0.0286,0.0387,0.0045,"open 9/23; no scale in photo",1.506,6.692,"","",334.666666666667,0.116279069767442,0.704678362573099,8,"on track for CF. this was noted as B1-3",20,"n",23,35,"",NA,"",NA,NA,"flowered 9/19","11/1/2021",23,"0.5214",0.0863,"0.8427",0.27263,"-",NA,"",NA,3.15909617612978,127,"TM","bent",5,1,23,"144",10,"22,26,12,13,14,2,6,8,16,17","y","0","siliques moldy",19.78,13.55,"11","9",510,"SB","overestimate with all the dark/flat seeds: 538"
"B12-13-F","BELM","12","13","Future","yes","6.737","57.1019","50.3649","2","181.33","124.23","2.47","121.59","23.01","29.75",144.55,"","2","6/27/2021","","9/13/2021","9/29/2021","-","9/29/2021",0.0272,0.0343,0.0038,"",1.315,6.547,"","",346.052631578947,0.110787172011662,0.767213114754098,10,"",22,"n",30,29,"",NA,"",NA,NA,"flowered 9/29","11/5/2021",30,"0.4839",0.08956,"0.6879",0.21423,"-",NA,"",NA,2.39202769093345,141,"TM","bent",8,9,23,"157",10,"6,8,10,12,14,16,18,20,22,24","y","0","2 branches are only just started; 8 tiny primary stalks counted",19.33,12.77,"8","7",432,"CC",""
"B12-14-C","BELM","12","14","Current","yes","6.809","56.3944","49.5854","6","182.91","126.52","2.55","119.71","22.66","29.47",142.31,"","6","6/27/2021","","9/16/2021","9/28/2021","","9/28/2021",0.0804,0.0937,0.0068,"no scale in photo",4.399,14.349,"","",646.911764705882,0.0725720384204909,0.846950517836594,6,"",18,"n",22,25,"13 on lateral shoots",NA,"",NA,NA,"flowered 9/28","11/16/2021",20,"-",0.17958,"-",1.6429,"-",NA,"",NA,9.1485688829491,853,"TM","broken",6,11,59,"966",10,"14,15,17,19,22,24,26,28,32,34","n","14","broken branch is drying",21.04,12.95,"2","5",531,"CC",""
"B12-14-CF","BELM","12","14","Current/Future","yes","6.94","57.2896","50.3496","2","187.84","130.55","2.59","121.55","23.01","29.95",144.5,"","2","6/28/2021","","9/12/2021","9/22/2021","","9/22/2021",0.0299,0.0392,0.0048,"open 9/23; no scale in photo",1.644,7.149,"","",342.5,0.122448979591837,0.729651162790698,7,"",19,"n",21,30,"14 on lateral (small)",NA,"",NA,NA,"flowered 9/22","11/2/2021",22,"0.6037",0.09545,"0.8077",0.24876,"-",NA,"",NA,2.60618124672604,101,"TM","bent",4,1,25.3,"138",10,"7,10,11,13,18,25,28,34,38,52","y","0","6 'tiny tiny' primary stalks were not counted; silique moldy",21.12,14.2,"8","9",458,"SB","overestimate with all the dark/flat seeds: 490"
"B12-14-F","BELM","12","14","Future","yes","6.833","56.536","49.703","4","172.25","115.71","2.33","119.99","22.71","29.55",142.65,"","4","6/27/2021","","9/13/2021","10/4/2021","","10/4/2021",0.0268,0.0324,0.004,"",1.537,6.848,"","",384.25,0.123456790123457,0.802816901408451,10,"",21,"n",29,9,"",NA,"",NA,NA,"flowered 10/4","11/4/2021",31,"0.4806",0.08627,"1.172",0.26079,"-",NA,"",NA,3.0229511997218,235,"TM","bent",8,8,27,"249",10,"1,4,7,10,13,16,29,32,35,1 from side","y","0","apicle clipped. See notes. I no longer know what this means and did not find a note on the harvest date in my notebook. 7 primary stalks noted as tiny + 2 noted as no flower not counted",14.65,8.63,"9","10",363,"SB",""
"B12-15-C","BELM","12","15","Current","yes","6.822","56.9775","50.1555","3","180.47","123.49","2.46","121.08","22.92","29.74",143.95,"","3","6/29/2021","","9/16/2021","10/5/2021","","10/5/2021",0.1241,0.1407,0.0103,"open 10/6",6.68,18.686,"","",648.543689320388,0.0732054015636105,0.872699386503068,6,"",17,"n",24,26,"9 on lateral shoots",NA,"",NA,NA,"flowered 10/5","11/16/2021",20,"1.46",0.22084,"-",1.8799,"1.18",0.17706,"",0.0842845854318002,8.5124977359174,1007,"TM","bent",6,10,59.5,"1094",10,"8,14,17,19,20,21,23,25,26 + 2 on sides","n","49","5 additional primary stalks with no flowers",21.23,13.28,"3","3",524,"CH",""
"B12-15-CF","BELM","12","15","Current/Future","yes","6.393","56.3082","49.9152","mix","183.31","127.00","2.54","120.50","22.81","29.20",143.26,"","mix","6/29/2021","","9/13/2021","9/18/2021","","9/22/2021",0.018,0.024,0.0034,"open 9/23; no scale in photo",1.181,6.347,"","",347.352941176471,0.141666666666667,0.70873786407767,6,"",14,"n",22,20,"",NA,"",NA,NA,"flowered 9/18","11/3/2021",23,"0.4237",0.06428,"0.7114",0.24164,"-",NA,"",NA,3.75917859365277,118,"TM","bent",7,8,24,"128",10,"4,7,9,11,15,19,21,3 from side","n","-","5 tiny primar stalks were included",17.41,11.43,"6","10",412,"SB","with coutnign small darker ones: 470"
"B12-15-F","BELM","12","15","Future","yes","6.814","57.1506","50.3366","5","174.35","117.20","2.33","121.52","23.00","29.82",144.47,"","5","6/27/2021","","9/13/2021","9/29/2021","7/22/2021","9/29/2021",0.0275,0.0323,0.0033,"",1.551,7.315,"","",470,0.102167182662539,0.83448275862069,11,"",23,"n",31,41,"",NA,"",NA,NA,"flowered 9/29","11/3/2021",33,"0.5874",0.09786,"1.1293",0.30559,"-",NA,"",NA,3.12272634375639,166,"TM","leaning",8,9,21,"195",10,"9,11,13,15,17,19,21,23,25,28","y","0","8 primary stalks counted as tiny",20.84,14.06,"11","10",538,"SB",""
"B1-6-C","BELM","1","6","Current","yes","6.442","56.728","50.286","3","178.61","121.88","2.42","121.40","22.98","29.42",144.32,"","3","6/29/2021","","9/17/2021","10/11/2021","","10/11/2021",0.1817,0.2013,0.0128,"might not be bolted by 9/29; removed 1 leaf 9/29",NA,NA,"","MISSING",NA,0.0635866865375062,0.896021220159151,6,"",14,"n",22,9,"10 on lateral shoots",NA,"",21,32,"6 lateral shoots started (many leaves)","11/15/2021",22,"-",0.32695,"-",2.156,"-",NA,"",NA,6.59428047102003,888,"TM","bent",10,11,61,"944",10,"5,8,10,12,14,15,17,20,22,24","n","43","3 additional primary stalks with no flowers",16,9.5,"4","5",419,"CC",""
"B1-6-CF","BELM","1","6","Current/Future","yes","6.597","56.5288","49.9318","6","183.76","127.23","2.55","120.54","22.82","29.41",143.3,"","6","6/28/2021","","9/23/2021","10/5/2021","","10/5/2021",0.0668,0.0754,0.0079,"no scale in photo",3.739,10.411,"","",473.291139240506,0.104774535809019,0.872592592592593,6,"",16,"n",25,8,"",NA,"",NA,NA,"flowered 10/5","11/5/2021",24,"0.8391",0.16277,"1.6336",0.4213,"-",NA,"",NA,2.58831480002457,281,"TM","straight",8,11,20,"319",10,"11,13,14,15,17,19,22,24,26,28","y","0","some branches are bent; 3 primary stalks were noted as tiny, 1 with no flowers was not counted",15.96,10.57,"3","10",416,"SB","did not count small darker ones that I think were flat seeds…471 when counting those"
"B1-6-F","BELM","1","6","Future","yes","7.294","57.1998","49.9058","6","185.55","128.35","2.57","120.48","22.80","30.10",143.23,"","6","6/27/2021","","10/5/2021","10/17/2021","","10/17/2021",0.0588,0.0688,0.0062,"",2.947,11.064,"","",475.322580645161,0.0901162790697674,0.840255591054313,8,"",20,"n",29,0,"",NA,"",30,14,"8 leaves are crispy","11/9/2021",33,"0.4475",0.13508,"1.1905",0.32766,"-",0.0425,"root mass was collected with a different protocol so I might not want to use it. See notes in lab notebook.",0.091844232182219,2.42567367485934,196,"TM","bent",12,11,26,"233",10,"6,8,10,12,14,16,18,20,22,24","y","0","8 primary stalks counted as tiny",15.18,9.15,"6","9",479,"SB",""
"B12-1-C","BELM","12","1","Current","yes","6.81","56.3139","49.5039","4","166.38","110.07","2.22","119.51","22.62","29.43",142.08,"","4","7/5/2021"," got one in each environment to germinate at least","9/16/2021","10/6/2021","","10/6/2021",0.0571,0.0694,0.0051,"removed 1 leaf 9/30",3.353,12.099,"","",657.450980392157,0.0734870317002882,0.808709175738725,4,"",10,"n",19,12,"4 on lateral shoots",NA,"",18,0,"not sure which day four on lateral is for","11/17/2021",16,"-",0.0877,"-",0.8546,"-",NA,"",NA,9.74458380843786,455,"TM","bent",6,9,54,"640",10,"12,17,19,22,24,26,28,30,32,34","n","6","2 of the primary stalks were noted as tiny",14.49,8.06,"6","5",271,"CC","SB recounted 279 in 8/2024"
"B12-1-CF","BELM","12","1","Current/Future","yes","6.773","56.7934","50.0204","7","179.14","122.35","2.45","120.76","22.86","29.63",143.56,"","7","6/30/2021","","9/12/2021","9/22/2021","","9/22/2021",0.019,0.0262,0.0032,"open 9/23; no scale in photo",1.219,6.668,"","converted",380.9375,0.122137404580153,0.68695652173913,6,"",15,"n",21,25,"box around it; 2 on lateral shoots",NA,"",NA,NA,"flowered 9/22","11/3/2021",22,"0.3768",0.06706,"0.6139",0.23926,"-",NA,"",NA,3.5678496868476,96,"TM","bent",6,10,25.5,"122",10,"7,9,12,15,17,19,21,22,23,? In 10-15 range","y","0","7 primary stalks noted as tiny; has black seeds",19.11,12.35,"10","5",418,"CC",""
"B12-1-F","BELM","12","1","Future","yes","6.687","56.4096","49.7226","6","174.64","118.23","2.38","120.04","22.72","29.41",142.7,"","6","","mixed results","-","-","7/22/2021","-",NA,NA,NA,"dead after vern",NA,NA,"","",NA,NA,NA,0,"",0,"y",NA,NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B12-2-C","BELM","12","2","Current","yes","6.802","57.1293","50.3273","mix","182.34","125.21","2.49","121.50","23.00","29.80",144.44,"","mix","7/7/2021","mixed results; maybe just super late germination?","9/20/2021","10/4/2021","","10/4/2021",0.0468,0.0496,0.0038,"",2.989,11.942,"","",786.578947368421,0.0766129032258065,0.938864628820961,2,"",8,"n",17,6,"flower 10/4",NA,"",NA,NA,"","11/18/2021",14,"-",0.08191,"-",0.9133,"-",NA,"",NA,11.1500427298254,345,"TX","leaning",6,8,52.5,"698",10,"10,12,15,17,19,21,23,25,27,29","n","4","2 of the primary stalks were noted as tiny",20.63,13.48,"6","3",496,"CH",""
"B12-2-CF","BELM","12","2","Current/Future","yes","6.877","57.3121","50.4351","2","187.26","129.95","2.58","121.76","23.05","29.92",144.75,"","2","7/7/2021","mixed results","-","","","",NA,NA,NA,"",NA,NA,"","",NA,NA,NA,2,"",0,"y",NA,NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B12-2-F","BELM","12","2","Future","yes","6.929","56.6759","49.7469","5","172.78","116.10","2.33","120.10","22.73","29.66",142.77,"","5","6/29/2021","","9/13/2021","9/28/2021","","9/28/2021",0.0221,0.0273,0.0034,"",1.255,6.84,"","",369.117647058824,0.124542124542125,0.782426778242678,8,"",17,"n",28,34,"",NA,"",NA,NA,"flowered 9/28","11/4/2021",26,"0.5484",0.08423,"0.9941",0.29186,"-",NA,"",NA,3.46503621037635,161,"SB","broken",8,10,23.5,"173",9,"7,8,9,12,16,18,19,21,23,25","n","16","break is near the top; 9 primary stalks noted as tiny",20.14,13.88,"1","11",494,"SB","SB recounted seeds 8/15 and got 494; old was 508. SB recounted fruits 8/15/2024 and got 161. Trevor's (TM) old count was 185 but switching to mine b/c lots of small that did not make fruit that I did not count that he likely did"
"B13-1-C","BELM","13","1","Current","yes","6.836","56.5054","49.6694","5","180.32","123.81","2.49","119.91","22.70","29.53",142.55,"","5","7/12/2021","looks empty on 7/7 and 7/8; not empty on 7/12… maybe it lost the toothpick? I don't think I took it out. Not empty on 7/13. check photos for exact date if this isn't it. Best photo date is between 7/8 and 7/12 so going with 7/12 because that is whent I noted it and took a photo.","9/23/2021","10/5/2021","","10/5/2021",0.0755,0.0844,0.0055,"",4.626,15.178,"","",841.090909090909,0.0651658767772512,0.887198986058302,4,"",8,"n",16,6,"",NA,"",NA,NA,"flowered 10/5","11/18/2021",16,"-",0.11991,"-",0.9473,"-",NA,"",NA,7.90009173546827,220,"TM","bent",6,13,59,"696",10,"13,15,18,21,23,25,27,29,31,33","n","14","2 of the primary stalks were noted as tiny",16.4,10.64,"1","8",474,"EA",""
"B13-1-CF","BELM","13","1","Current/Future","yes","6.544","56.9908","50.4468","7","150.48","93.49","1.85","121.79","23.05","29.60",144.78,"","7","8/3/2021","into vernalization before emerged","-","","","",NA,NA,NA,"",NA,NA,"","",NA,NA,NA,0,"",0,"y",NA,NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B13-1-F","BELM","13","1","Future","yes","6.997","57.3161","50.3191","8","171.99","114.67","2.28","121.48","22.99","29.99",144.42,"","8","6/29/2021","","-","-","","-",NA,NA,NA,"dead after vern",NA,NA,"","",NA,NA,NA,2,"looks dead",0,"y",NA,NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B13-2-C","BELM","13","2","Current","yes","6.53","56.6996","50.1696","7","170.26","113.56","2.26","121.12","22.93","29.46",143.99,"","7","6/29/2021","","9/22/2021","10/5/2021","","10/5/2021",0.118,0.1314,0.0088,"",5.611,17.477,"","from a cutoff leaf; not cutoff leaf is a converted image and is smaller than this",637.613636363636,0.0669710806697108,0.890701468189233,6,"",12,"n",23,9,"bolted 10/5",NA,"bolted 10/5",NA,NA,"","11/18/2021",21,"-",0.17217,"-",1.7123,"-",NA,"",NA,9.94540279955858,824,"TM","bent",10,10,66,"932",10,"12,14,16,18,20,22,24,26,28,30","n","6","1 of the 10 was noted as tiny and 1 additional primary stalk was not counted because noted as no flowers",15.66,9.71,"8","5",418,"CC",""
"B13-2-CF","BELM","13","2","Current/Future","yes","6.833","56.806","49.973","3","175.5","118.69","2.38","120.64","22.84","29.67",143.42,"","3","7/1/2021","","9/15/2021","9/24/2021","","9/24/2021",0.0211,0.0265,0.0023,"collectect twice",1.212,6.391,"","",526.95652173913,0.0867924528301887,0.776859504132231,4,"",10,"n",18,22,"box around it",NA,"",NA,NA,"flowered 9/24","11/2/2021",19,"0.2758",0.03527,"1.394",0.27618,"-",NA,"",NA,7.83045080805217,259,"TM","bent",8,2,42,"260",9,"11,13,15,17,19,29,45,2 on sides","n","-","1 primary stalk was noted as tiny; siliques modly",14.71,9.99,"12","9",410,"SB","overestimate with all the dark/flat seeds: 427"
"B13-2-F","BELM","13","2","Future","yes","7.466","57.3145","49.8485","5","176.03","118.72","2.38","120.34","22.78","30.24",143.06,"","5","6/28/2021","","-","-","","-",NA,NA,NA,"dead after vern",NA,NA,"","",NA,NA,NA,4,"dying",0,"y",NA,NA,"",NA,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B15-1-C","BELM","15","1","Current","yes","6.629","56.8652","50.2362","6","180.66","123.79","2.46","121.28","22.96","29.58",144.18,"","6","6/29/2021","","9/18/2021","10/1/2021","","10/1/2021",0.1776,0.1971,0.0123,"",8.495,18.239,"","from a cutoff leaf; not cutoff leaf is a converted image and is smaller than this",690.650406504065,0.0624048706240487,0.89448051948052,6,"",15,"n",25,19,"14 on lateral shoots",NA,"",NA,NA,"flowered 10/1","11/18/2021",24,"-",0.22981,"-",1.9204,"-",NA,"",NA,8.35646838692833,948,"TX","bent",9,13,66,"1201",10,"24,27,29,31,33,35,37,39,41,43","n","1","1 primary stalk was noted as tiny",18.88,11.87,"12","6",531,"CC",""
"B15-1-CF","BELM","15","1","Current/Future","yes","6.769","56.7421","49.9731","5","175.39","118.65","2.37","120.64","22.84","29.60",143.42,"","5","6/29/2021","","9/13/2021","9/22/2021","","9/22/2021",0.0275,0.0419,0.0049,"",1.602,7.026,"","",326.938775510204,0.116945107398568,0.610810810810811,6,"",15,"n",23,21,"10 on lateral shoots",NA,"",NA,NA,"flowered 9/22","11/5/2021",22,"0.2682",0.07411,"1.1654",0.33861,"-",NA,"",NA,4.5690190257725,224,"TM","bent",8,7,25,"238",8,"mostly all from sides. Not counted","y","0","4 primary stalks noted as tiny; 1 not counted was noted as no flower; siliques moldy",12.27,8.33,"10","10",269,"SB",""
"B15-1-F","BELM","15","1","Future","yes","6.551","57.0061","50.4551","3","171.14","114.13","2.26","121.81","23.06","29.61",144.81,"","3","6/28/2021","","9/20/2021","9/30/2021","","9/30/2021",0.0319,0.0392,0.0049,"not open 10/2; later open",1.644,6.716,"","",335.510204081633,0.125,0.787172011661808,10,"",21,"n",34,0,"",NA,"",NA,NA,"flowered 9/30","11/4/2021",30,"0.6328",0.10569,"1.1908",0.28721,"-",NA,"",NA,2.71747563629482,212,"TM","bent",11,11,25.5,"238",9,"10,12,14,17,19,23,26,2 on side","n","-","8 primary stalks ntoed as tiny",13.16,7.96,"6","6",318,"EA",""
