"","Sum Sq","Mean Sq","NumDF","DenDF","F value","Pr(>F)","exp","trait"
"Treatment",493.441126496635,493.441126496635,1,67.1367537263399,20.24281454919,2.77774754988832e-05,"2021","Emergence"
"Population",86.7213989075871,86.7213989075871,1,15.2943949531679,3.55763859408379,0.0784080175197454,"2021","Emergence"
"Treatment:Population",122.066876964008,122.066876964008,1,67.1367537247944,5.00764330392323,0.0285579640831436,"2021","Emergence"
"Treatment1",358.707598636361,358.707598636361,1,59.1578137402739,18.0389621064659,7.76266365607082e-05,"2021","Bolting"
"Population1",1698.51494995505,1698.51494995505,1,13.5791949559923,85.4162190485559,3.144487033423e-07,"2021","Bolting"
"Treatment:Population1",17.8577993016575,17.8577993016575,1,59.1578137401573,0.898046671250023,0.347161142904339,"2021","Bolting"
"Treatment2",138.507389803205,138.507389803205,1,63.9496871845839,20.0296062545909,3.20534597052979e-05,"2021","Bolting To Flowering"
"Population2",47.2085722524853,47.2085722524853,1,14.4427651565783,6.82684956667064,0.0200593733924742,"2021","Bolting To Flowering"
"Treatment:Population2",10.9158362609954,10.9158362609954,1,63.9496871838172,1.57854322832863,0.213540969734523,"2021","Bolting To Flowering"
"Treatment3",47.1076491500234,47.1076491500234,1,57.2899163714216,3.32662663622179,0.0733837905081674,"2021","Emergence To Flowering"
"Population3",1124.29011711963,1124.29011711963,1,13.2534687161866,79.3946103856726,5.82298470665762e-07,"2021","Emergence To Flowering"
"Treatment:Population3",0.222326126836178,0.222326126836178,1,57.2899163681656,0.0157001257504035,0.900724601656506,"2021","Emergence To Flowering"
"Treatment4",4.18577990973736,4.18577990973736,1,58.7752952152371,309.45174334807,4.28825265675449e-25,"2021","l10_FreshWt"
"Population4",0.0365716481770474,0.0365716481770474,1,14.5080668567759,2.70371604086792,0.121602132726155,"2021","l10_FreshWt"
"Treatment:Population4",0.0954561526182348,0.0954561526182348,1,58.7752952144288,7.05700573799774,0.0101489929112641,"2021","l10_FreshWt"
"Treatment5",3.75533617845436,3.75533617845436,1,58.4501727499923,275.61367619127,8.55610551441568e-24,"2021","l10_SatWt"
"Population5",0.0380051868936002,0.0380051868936002,1,14.0776142021772,2.7892973561671,0.116971279359414,"2021","l10_SatWt"
"Treatment:Population5",0.0775420684035457,0.0775420684035457,1,58.4501727509972,5.69100967705437,0.0203126184978213,"2021","l10_SatWt"
"Treatment6",1.60444595760469,1.60444595760469,1,57.9412577243605,114.446473031489,2.43109016818127e-15,"2021","l10_DriedWt"
"Population6",0.0572412521787945,0.0572412521787945,1,14.0164991110228,4.08306642721037,0.0628474981350714,"2021","l10_DriedWt"
"Treatment:Population6",0.0115277522221443,0.0115277522221443,1,57.9412577242359,0.822284214405674,0.368269002606832,"2021","l10_DriedWt"
"Treatment7",3.28280584736396,3.28280584736396,1,57.1027846481349,315.577858284712,6.2556135251351e-25,"2021","l10_area"
"Population7",0.000690988993002256,0.000690988993002256,1,13.6400199665374,0.0664251364987246,0.800462360061918,"2021","l10_area"
"Treatment:Population7",0.133158442958545,0.133158442958545,1,57.1027846457791,12.8005913828647,0.000714674819495162,"2021","l10_area"
"Treatment8",1.36628969679729,1.36628969679729,1,54.1038654567538,323.521917694895,1.73097160581617e-24,"2021","l10_Perimeter"
"Population8",0.00303037108194297,0.00303037108194297,1,10.6592142507375,0.717557532678078,0.41556047753361,"2021","l10_Perimeter"
"Treatment:Population8",0.0527281772703684,0.0527281772703684,1,54.1038654583488,12.4854348730384,0.000848284866637566,"2021","l10_Perimeter"
"Treatment9",0.375897981452145,0.375897981452145,1,62.6935137396627,83.6813648995563,3.75722082106105e-13,"2021","l10_SLA"
"Population9",0.188664862239027,0.188664862239027,1,12.9224641855406,42.0000477782786,2.1245490728026e-05,"2021","l10_SLA"
"Treatment:Population9",0.085519255858093,0.085519255858093,1,62.6935137438185,19.0380592834087,4.87506463835309e-05,"2021","l10_SLA"
"Treatment10",0.484605691883951,0.484605691883951,1,66.4331203109545,275.251999495658,2.56772890763891e-25,"2021","l10_LDMC"
"Population10",0.010223913414274,0.010223913414274,1,16.820702919438,5.80709772311817,0.0277082234476239,"2021","l10_LDMC"
"Treatment:Population10",0.0347545133009001,0.0347545133009001,1,66.4331203140178,19.7402742844012,3.44165907830589e-05,"2021","l10_LDMC"
"Treatment11",0.0676936304213504,0.0676936304213504,1,67.4746341345162,56.9929468926208,1.50306538610143e-10,"2021","RWC"
"Population11",0.000208023664218308,0.000208023664218308,1,15.4196848239091,0.175140283855468,0.6813539510647,"2021","RWC"
"Treatment:Population11",0.00383215735110022,0.00383215735110022,1,67.4746341327685,3.22638834755916,0.076936893211417,"2021","RWC"
"Treatment12",98.415,98.415,1,76.6292063528814,22.0523657327007,1.14210478822229e-05,"2021","LeafNum_4wks"
"Population12",0.013649942556635,0.013649942556635,1,18.4755555564075,0.00305861429141157,0.956489371431074,"2021","LeafNum_4wks"
"Treatment:Population12",2.535,2.535,1,76.6292063528814,0.568030758851763,0.453352094061333,"2021","LeafNum_4wks"
"Treatment13",247.041666666667,247.041666666667,1,76.6794079783727,10.6939022475918,0.00161142062466842,"2021","LeafNum_9wks"
"Population13",1.07440437093056,1.07440437093056,1,18.5942357237096,0.0465086536702313,0.831601816831069,"2021","LeafNum_9wks"
"Treatment:Population13",5.04166666666667,5.04166666666667,1,76.6794079783727,0.218242903012078,0.641706819715665,"2021","LeafNum_9wks"
"Treatment14",1281.02653394519,1281.02653394519,1,62.5926701148452,122.161105137921,2.38193115557431e-16,"2021","LeafNum_14wks"
"Population14",170.115721438949,170.115721438949,1,15.0473384379988,16.222555881271,0.00108941696284464,"2021","LeafNum_14wks"
"Treatment:Population14",0.401969889592215,0.401969889592215,1,62.5926701150824,0.0383326064242586,0.845410997980196,"2021","LeafNum_14wks"
"Treatment15",1628.53964931397,1628.53964931397,1,62.368989869052,132.993873657349,4.16438974113787e-17,"2021","LeafNum_harvest"
"Population15",230.82876413715,230.82876413715,1,16.5638009113154,18.8505152497026,0.00046861954719533,"2021","LeafNum_harvest"
"Treatment:Population15",14.9805800342647,14.9805800342647,1,62.3689898673793,1.22338155489803,0.272946243600052,"2021","LeafNum_harvest"
"Treatment16",1.14817347149442,1.14817347149442,1,57.4586275693089,62.8713673960905,8.55545725342978e-11,"2021","l10_DryRosG"
"Population16",0.0929112549061661,0.0929112549061661,1,14.8837639032982,5.08760896106957,0.0395897805618852,"2021","l10_DryRosG"
"Treatment:Population16",0.0137366591368214,0.0137366591368214,1,57.4586275707715,0.752188205726328,0.389391958613889,"2021","l10_DryRosG"
"Treatment17",10.9358082393645,10.9358082393645,1,67.3835864085675,224.107653856088,4.08213990885277e-23,"2021","l10_DryReproG"
"Population17",0.00335549271707291,0.00335549271707291,1,19.7769266057722,0.0687641538599346,0.795856742962559,"2021","l10_DryReproG"
"Treatment:Population17",0.0311592623939527,0.0311592623939527,1,67.3835864091361,0.638547150622016,0.427045133467809,"2021","l10_DryReproG"
"Treatment18",5.06944305631161,5.06944305631161,1,67.962550016506,123.23450697288,6.47799990004695e-17,"2021","l10_Repro_to_Ros"
"Population18",0.289278337816473,0.289278337816473,1,23.4875779510728,7.03214789923775,0.014106574908243,"2021","l10_Repro_to_Ros"
"Treatment:Population18",0.0536733656216193,0.0536733656216193,1,67.9625500176525,1.30476083397765,0.257353761583011,"2021","l10_Repro_to_Ros"
"Treatment19",11.9812815608671,11.9812815608671,1,56.6332859357032,9.99971581324586,0.00251601863132143,"2021","Lateral Branches"
"Population19",3.02703955159041,3.02703955159041,1,15.4038748263026,2.5264021313233,0.132266012611936,"2021","Lateral Branches"
"Treatment:Population19",26.5239896270529,26.5239896270529,1,56.633285937972,22.1372277378326,1.67603779088435e-05,"2021","Lateral Branches"
"Treatment20",331.794097672993,331.794097672993,1,63.7310784703305,64.149644494127,3.189130895984e-11,"2021","Primary Stalks"
"Population20",33.8529700494977,33.8529700494977,1,18.1476666615299,6.54519175891407,0.0196682187039365,"2021","Primary Stalks"
"Treatment:Population20",18.2942258077612,18.2942258077612,1,63.731078469088,3.53703724717791,0.064583181614334,"2021","Primary Stalks"
"Treatment21",24482.7940468139,24482.7940468139,1,54.3700031177367,850.326266572209,7.05414701429731e-35,"2021","Height (cm)"
"Population21",151.803221723246,151.803221723246,1,12.6076702685578,5.27236664797087,0.0395095653659618,"2021","Height (cm)"
"Treatment:Population21",191.244540460943,191.244540460943,1,54.3700031201743,6.64222620104238,0.0127032723180584,"2021","Height (cm)"
"Treatment22",8.81129599324565,8.81129599324565,1,48.3198327526867,340.571591656025,1.59777910907556e-23,"2021","FruitNum"
"Population22",0.550096440582374,0.550096440582374,1,4.53869458093164,21.2621639855324,0.00733922031251735,"2021","FruitNum"
"Treatment:Population22",0.354254246590064,0.354254246590064,1,48.3198327499878,13.6925297600453,0.000551218770141146,"2021","FruitNum"
"Treatment23",7.82233353470284,7.82233353470284,1,56.4205117237367,269.351081638689,3.82483195584733e-23,"2021","l10_AG_biomass"
"Population23",0.0374216620667753,0.0374216620667753,1,11.2818684676293,1.28856243596449,0.27985440517664,"2021","l10_AG_biomass"
"Treatment:Population23",0.003631254937336,0.003631254937336,1,56.4205117205101,0.125037169629515,0.72495214931683,"2021","l10_AG_biomass"
"Treatment24",1.20478501943973e-05,1.20478501943973e-05,1,59.2648244226982,0.779703158942666,0.380799769923456,"2021","Average Seed Wt"
"Population24",0.000170151152581477,0.000170151152581477,1,12.5741045864533,11.0117065721159,0.00578044461054628,"2021","Average Seed Wt"
"Treatment:Population24",1.25476892781706e-05,1.25476892781706e-05,1,59.2648244261862,0.812051346070879,0.371162029438723,"2021","Average Seed Wt"
"Treatment25",0.154326524702223,0.154326524702223,1,73.9999999992676,34.8702004648653,9.94550983787633e-08,"2021","l10_Average Seeds per Fruit"
"Population25",0.111292819337707,0.111292819337707,1,73.9999999992676,25.1467006601359,3.52830454401155e-06,"2021","l10_Average Seeds per Fruit"
"Treatment:Population25",0.075267632704079,0.075267632704079,1,73.9999999992701,17.0067812125706,9.63456154199625e-05,"2021","l10_Average Seeds per Fruit"
"Treatment26",11.1642921742204,11.1642921742204,1,47.5094256191247,436.796714110559,1.34866608356886e-25,"2021","Total Fitness"
"Population26",0.109306134826174,0.109306134826174,1,7.24185127022118,4.27654165433306,0.0761122328171795,"2021","Total Fitness"
"Treatment:Population26",0.697226661609476,0.697226661609476,1,47.5094256178121,27.2786048617148,3.84754869099905e-06,"2021","Total Fitness"
