"Pot.ID","Population","Line","Replicate","Treatment","Soil.Mix.Batch.Number.x","Emergence","DayToBolt","DayToFlwr","EmergeToFlwr","FreshWt_g","SatWt_g","DriedWt_g","LeafArea","LeafPerimeter","SLA","LDMC","RWC","LeafNum_.07222021","LeafNum_08262021","NumRemoved_08262021","RosetteLeafNum_10042021","RosetteLeafNum_bolt","RosetteLeafNum_Flower","RosetteLeafNum","DryRosetteG","DryReproG","DryRootG","Root_to_Shoot","Repro_to_Ros","BranchStructure","LatBranches","PrimaryStalks","Height_cm","TotFruit","IJ_FruitCount","FruitCounter","FruitCollected","DoneFlwr","NumFlwrLeft","FruitColWt_mg","SeedColWt_mg","IJ_SeedCount","SeedCounter","FruitCount_BL","AG_biomass","l10_FreshWt","l10_SatWt","l10_DriedWt","SQR_DriedWt","l10_LeafArea","l10_LeafPer","l10_SLA","l10_LDMC","SQR_DryRosG","l10_DryRosG","l10_DryReproG","l10_AG_biomass","l10_R_to_R","l10_IJ_Fruits","AvgSeedWt","l10_IJ_Seeds","SQR_IJ_Seeds","AvgSeedNum","l10_AvgSeedNum","fitness","SQR_fitness"
"B12-11-C","BELM","12","11","Current","1",5,79,15,94,0.1012,0.1171,0.0079,5.25,16.013,664.556962025316,0.067463706233988,0.854395604395604,6,17,"n",22,NA,NA,22,0.1915,1.5509,0.11385,0.0653409090909091,8.09869451697128,"broken",6,9,54.5,878,797,"TM",10,"n",13,19.58,12.83,504,"",833,1.7424,-0.99481948749622,-0.931443104927637,-2.10237290870956,0.0888819441731559,0.720159303405957,1.20447270364896,2.82253221211552,-1.17092980378192,0.437607129740821,-0.717831221695358,0.190583795977179,0.2411478624117,0.908415017672537,2.90145832139611,0.0254563492063492,2.70243053644553,22.4499443206436,50.4,1.70243053644553,41983.2,204.898023416528
"B12-11-F","BELM","12","11","Future","1",3,79,14,93,0.0249,0.0297,0.0036,1.376,7.194,382.222222222222,0.121212121212121,0.816091954022988,9,18,"n",27,NA,NA,27,0.08732,0.24528,NA,NA,2.80897846999542,"bent",8,5,30,151,144,"TM",10,"y",0,19.44,13.49,538,"SB",150,0.3326,-1.60380065290426,-1.52724355068279,-2.44369749923271,0.06,0.138618433899492,0.856970433482492,2.58231593313221,-0.916453948549925,0.295499576987853,-1.0588862729629,-0.6103378624897,-0.4780777551165,0.448548410473198,2.15836249209525,0.0250743494423792,2.73078227566639,23.1948270094864,53.8,1.73078227566639,8070,89.8331787259028
"B12-12-C","BELM","12","12","Current","4",13,72,16,88,0.0543,0.0619,0.0047,3.121,12.272,664.042553191489,0.0759289176090469,0.867132867132867,4,10,"n",15,NA,NA,14,0.08158,0.9884,NA,NA,12.1157146359402,"leaning",6,8,57.5,584,550,"TM",10,"y",0,21.33,13.2,523,"",567,1.06998,-1.26520017041115,-1.20830935097988,-2.32790214206428,0.0685565460040104,0.494293768665333,1.08891534660491,2.82219591072962,-1.1195927910844,0.285622127994313,-1.08841629901892,-0.00506726326995824,0.0293756599554754,1.08334903574897,2.74036268949424,0.0252390057361377,2.71850168886727,22.8691932520585,52.3,1.71850168886727,29654.1,172.203658497722
"B12-12-F","BELM","12","12","Future","1",3,80,20,100,0.0278,0.0348,0.0041,1.583,7.025,386.09756097561,0.117816091954023,0.771986970684039,10,22,"n",28,NA,NA,30,0.09255,0.27726,NA,NA,2.99578606158833,"leaning",8,9,20.5,223,209,"TM",10,"y",0,16.56,10.58,420,"",210,0.36981,-1.55595520408192,-1.45842075605342,-2.38721614328026,0.0640312423743285,0.199480914862356,0.846646328577118,2.58669705814262,-0.928795387226845,0.304220314903525,-1.03362357691108,-0.557112781097651,-0.432021349298804,0.476510795813426,2.32014628611105,0.0251904761904762,2.6232492903979,20.4939015319192,42,1.6232492903979,8820,93.9148550549912
"B12-13-C","BELM","12","13","Current","8",4,80,17,97,0.1057,0.1178,0.0094,5.589,16.811,594.574468085106,0.0797962648556876,0.888376383763838,6,15,"n",22,NA,NA,21,0.21867,1.502,NA,NA,6.86879773174189,"broken",6,14,54,940,807,"TM",10,"n",23,15.4,8.45,378,"CC",887,1.72067,-0.975925012692574,-0.928854709548917,-2.0268721464003,0.0969535971483266,0.747334109615905,1.2255935481548,2.77420625601621,-1.09801743685138,0.4676216419286,-0.66021079505175,0.17666993266815,0.235697586817249,0.836880727719899,2.90687353472207,0.0223544973544974,2.57749179983723,19.4422220952236,37.8,1.57749179983723,33528.6,183.108164755152
"B12-13-F","BELM","12","13","Future","2",3,78,16,94,0.0272,0.0343,0.0038,1.315,6.547,346.052631578947,0.110787172011662,0.767213114754098,10,22,"n",30,NA,NA,30,0.08956,0.21423,NA,NA,2.39202769093345,"bent",8,9,23,157,141,"TM",10,"y",0,19.33,12.77,432,"CC",144,0.30379,-1.5654310959658,-1.46470587995723,-2.42021640338319,0.0616441400296898,0.118925752825777,0.816042340921997,2.53914215620897,-0.95551052342596,0.299265768172706,-1.04788591509301,-0.669119712205569,-0.517426526116082,0.378766202887439,2.14921911265538,0.0295601851851852,2.63548374681491,20.7846096908265,43.2,1.63548374681491,6220.8,78.8720482807439
"B12-14-C","BELM","12","14","Current","6",3,81,12,93,0.0804,0.0937,0.0068,4.399,14.349,646.911764705882,0.0725720384204909,0.846950517836594,6,18,"n",22,NA,NA,20,0.17958,1.6429,NA,NA,9.1485688829491,"broken",6,11,59,966,853,"TM",10,"n",14,21.04,12.95,531,"CC",969,1.82248,-1.09474395125155,-1.02826040911222,-2.16749108729376,0.0824621125123532,0.643353961976863,1.15682163559163,2.81084504927063,-1.13923067818154,0.423768804892479,-0.745742032776165,0.215611129612849,0.260662771043621,0.961353162389014,2.93094903116752,0.0243879472693032,2.72509452108147,23.0434372436058,53.1,1.72509452108147,51453.9,226.834521182293
"B12-14-F","BELM","12","14","Future","4",3,78,21,99,0.0268,0.0324,0.004,1.537,6.848,384.25,0.123456790123457,0.802816901408451,10,21,"n",29,NA,NA,31,0.08627,0.26079,NA,NA,3.0229511997218,"bent",8,8,27,249,235,"TM",10,"y",0,14.65,8.63,363,"SB",236,0.34706,-1.57186520597121,-1.48945498979339,-2.39794000867204,0.0632455532033676,0.186673867499745,0.835563751669097,2.58461387617178,-0.90848501887865,0.293717551399299,-1.06414020196212,-0.58370906565516,-0.459595437553941,0.480431136306959,2.37106786227174,0.0237741046831956,2.55990662503611,19.0525588832576,36.3,1.55990662503611,8566.8,92.5570094590356
"B12-15-C","BELM","12","15","Current","3",5,79,19,98,0.1241,0.1407,0.0103,6.68,18.686,648.543689320388,0.0732054015636105,0.872699386503068,6,17,"n",24,NA,NA,20,0.22084,1.8799,0.17706,0.0842845854318002,8.5124977359174,"bent",6,10,59.5,1094,1007,"TM",10,"n",49,21.23,13.28,524,"CH",1039,2.10074,-0.90622821850127,-0.851705902565254,-1.98716277529483,0.101488915650922,0.824776462475546,1.27151634451163,2.81193923777037,-1.13545687272957,0.469936165877878,-0.655922261531899,0.274134747878962,0.322372304879719,0.930057009410861,3.00302947055362,0.0253435114503817,2.71933128698373,22.8910462845192,52.4,1.71933128698373,54443.6,233.331523802507
"B12-15-F","BELM","12","15","Future","5",3,78,16,94,0.0275,0.0323,0.0033,1.551,7.315,470,0.102167182662539,0.83448275862069,11,23,"n",31,NA,NA,33,0.09786,0.30559,NA,NA,3.12272634375639,"leaning",8,9,21,195,166,"TM",10,"y",0,20.84,14.06,538,"SB",197,0.40345,-1.56066730616974,-1.4907974776689,-2.48148606012211,0.0574456264653803,0.190611797813605,0.86421433046133,2.67209785793572,-0.990688582453215,0.312825830135556,-1.00939478857608,-0.514860861535735,-0.394210280197436,0.494533927040346,2.22010808804005,0.0261338289962825,2.73078227566639,23.1948270094864,53.8,1.73078227566639,10598.6,102.949502184323
"B1-6-C","BELM","1","6","Current","3",5,80,24,104,0.1817,0.2013,0.0128,NA,NA,NA,0.0635866865375062,0.896021220159151,6,14,"n",22,NA,21,22,0.32695,2.156,NA,NA,6.59428047102003,"bent",10,11,61,944,888,"TM",10,"n",43,16,9.5,419,"CC",883,2.48295,-0.740645072691966,-0.696156225111345,-1.89279003035213,0.113137084989848,NA,NA,NA,-1.19663380524079,0.571795417959955,-0.485518658301217,0.333648756514701,0.394967974108438,0.819167414815918,2.9484129657786,0.022673031026253,2.6222140229663,20.4694894904587,41.9,1.6222140229663,36997.7,192.347861958484
"B1-6-F","BELM","1","6","Future","6",3,100,12,112,0.0588,0.0688,0.0062,2.947,11.064,475.322580645161,0.0901162790697674,0.840255591054313,8,20,"n",29,NA,30,33,0.13508,0.32766,0.0425,0.091844232182219,2.42567367485934,"bent",12,11,26,233,196,"TM",10,"y",0,15.18,9.15,479,"SB",213,0.46274,-1.23062267392386,-1.16241156176449,-2.20760831050175,0.0787400787401181,0.469380135849925,1.04391216710125,2.67698844635167,-1.04519674873726,0.367532311504717,-0.869408948036626,-0.484576573080813,-0.33466295775441,0.384832374955813,2.29225607135648,0.0191022964509395,2.68033551341456,21.8860686282393,47.9,1.68033551341456,10202.7,101.008415490988
"B12-1-C","BELM","12","1","Current","4",11,73,20,93,0.0571,0.0694,0.0051,3.353,12.099,657.450980392157,0.0734870317002882,0.808709175738725,4,10,"n",19,NA,18,16,0.0877,0.8546,NA,NA,9.74458380843786,"bent",6,9,54,640,455,"TM",10,"n",6,14.49,8.06,271,"CC",464,0.9423,-1.24336389175415,-1.15864052954514,-2.29242982390206,0.0714142842854285,0.52543355342882,1.08274947672728,2.81786337733088,-1.13378929435692,0.296141857899217,-1.05700040663396,-0.0682371115188223,-0.0258108088818328,0.988763295115137,2.65801139665711,0.0297416974169742,2.43296929087441,16.4620776331543,27.1,1.43296929087441,12574.4,112.135632160344
"B12-1-F","BELM","12","1","Future","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,0,0
"B12-2-C","BELM","12","2","Current","mix",13,75,14,89,0.0468,0.0496,0.0038,2.989,11.942,786.578947368421,0.0766129032258065,0.938864628820961,2,8,"n",17,NA,NA,14,0.08191,0.9133,NA,NA,11.1500427298254,"leaning",6,8,52.5,698,345,"TX",10,"n",4,20.63,13.48,496,"CH",410,0.99521,-1.32975414692588,-1.3045183235098,-2.42021640338319,0.0616441400296898,0.475525915039281,1.07707706684576,2.89574231842247,-1.11569807987339,0.286199231305746,-1.08666307406738,-0.0393865423520912,-0.00208526878368283,1.04727653171529,2.53781909507327,0.0271774193548387,2.6954816764902,22.2710574513201,49.6,1.6954816764902,20336,142.604347759807
"B12-2-F","BELM","12","2","Future","5",5,76,15,91,0.0221,0.0273,0.0034,1.255,6.84,369.117647058824,0.124542124542125,0.782426778242678,8,17,"n",28,NA,NA,26,0.08423,0.29186,NA,NA,3.46503621037635,"broken",8,10,23.5,173,161,"SB",9,"n",16,20.14,13.88,494,"SB",188,0.37609,-1.65560772631489,-1.56383735295924,-2.46852108295775,0.058309518948453,0.0986437258170569,0.835056101720116,2.5671648087748,-0.904683729998501,0.290224051380998,-1.07453319930846,-0.534825421865841,-0.42470821404518,0.539707777442621,2.20682587603185,0.0280971659919028,2.69372694892365,22.2261107708929,54.8888888888889,1.73948443948432,10319.1111111111,101.583025703663
"B13-1-C","BELM","13","1","Current","5",18,73,12,85,0.0755,0.0844,0.0055,4.626,15.178,841.090909090909,0.0651658767772512,0.887198986058302,4,8,"n",16,NA,NA,16,0.11991,0.9473,NA,NA,7.90009173546827,"bent",6,13,59,696,220,"TM",10,"n",14,16.4,10.64,474,"EA",511,1.06721,-1.12205304837081,-1.07365755337434,-2.25963731050576,0.0741619848709566,0.665205628434601,1.18121454849041,2.92484293894036,-1.18597975713141,0.346280233337105,-0.921144597020233,-0.02351246269481,0.0282498860294376,0.897632134325423,2.34242268082221,0.0224472573839662,2.67577834167409,21.7715410570772,47.4,1.67577834167409,24221.4,155.632258866856
"B13-1-F","BELM","13","1","Future","8",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,0,"y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,0,0
"B13-2-C","BELM","13","2","Current","7",5,85,13,98,0.118,0.1314,0.0088,5.611,17.477,637.613636363636,0.0669710806697108,0.890701468189233,6,12,"n",23,NA,NA,21,0.17217,1.7123,NA,NA,9.94540279955858,"bent",10,10,66,932,824,"TM",10,"n",6,15.66,9.71,418,"CC",855,1.88447,-0.928117992693875,-0.881404634776238,-2.05551732784983,0.0938083151964686,0.749040268703457,1.24246688623534,2.80455759655329,-1.17411269307359,0.414933729648483,-0.764042520533379,0.233579856679016,0.275189228048206,0.997622377212395,2.91592721169712,0.0232296650717703,2.62117628177504,20.4450483002609,41.8,1.62117628177504,35739,189.047613050258
"B13-2-F","BELM","13","2","Future","5",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,"y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,0,0
"B15-1-C","BELM","15","1","Current","6",5,81,13,94,0.1776,0.1971,0.0123,8.495,18.239,690.650406504065,0.0624048706240487,0.89448051948052,6,15,"n",25,NA,NA,24,0.22981,1.9204,NA,NA,8.35646838692833,"bent",9,13,66,1201,948,"TX",10,"n",1,18.88,11.87,531,"CC",994,2.15021,-0.750557038557418,-0.705313375720557,-1.9100948885606,0.110905365064094,0.929163383205064,1.2610010233352,2.83925827176567,-1.20478151284005,0.47938502271139,-0.638631077256403,0.283391697297128,0.332480877305115,0.922022774553531,2.97680833733807,0.0223540489642185,2.72509452108147,23.0434372436058,53.1,1.72509452108147,52781.4,229.742029241495
"B15-1-F","BELM","15","1","Future","3",4,84,10,94,0.0319,0.0392,0.0049,1.644,6.716,335.510204081633,0.125,0.787172011661808,10,21,"n",34,NA,NA,30,0.10569,0.28721,NA,NA,2.71747563629482,"bent",11,11,25.5,238,212,"TM",9,"n",NA,13.16,7.96,318,"EA",234,0.3929,-1.49620931694282,-1.40671393297954,-2.30980391997149,0.07,0.215901813204032,0.827110687466011,2.52570573317552,-0.903089986991944,0.325099984620117,-0.975966102099095,-0.54180044301883,-0.405717971188194,0.434165659080265,2.32633586092875,0.0250314465408805,2.50242711998443,17.832554500127,35.3333333333333,1.54818461054511,8268,90.9285433733544
"B15-2-C","BELM","15","2","Current","8",6,81,15,96,0.1772,0.1901,0.0128,7.174,23.755,560.46875,0.0673329826407154,0.927241962774958,6,14,"n",21,NA,NA,21,0.21264,2.0927,NA,NA,9.84151617757712,"bent",11,18,63.5,1195,1069,"TM",10,"n",3,16.36,11.01,475,"CC",806,2.30534,-0.751536282448968,-0.721017883134557,-1.89279003035213,0.113137084989848,0.855761372339948,1.37575503475522,2.74855140269208,-1.17177214721757,0.461129049182547,-0.672355036401343,0.32070697430959,0.362734985792731,0.993062010710933,3.02897770520878,0.0231789473684211,2.67669360962487,21.7944947177034,47.5,1.67669360962487,38285,195.665530945029
"B15-2-F","BELM","15","2","Future","2",4,81,10,91,0.0469,0.0557,0.0056,2.747,11.012,490.535714285714,0.100538599640934,0.82435129740519,10,21,"n",34,NA,NA,33,0.16374,0.3576,NA,NA,2.18395016489557,"straight",11,8,NA,NA,321,"TM",9,"n",2,18.32,11.5,413,"SB",324,0.52134,-1.32882715728492,-1.25414480482627,-2.2518119729938,0.0748331477354788,0.438858659420562,1.04186620272129,2.69067063241436,-0.997667168167528,0.404647995176054,-0.78584521394646,-0.44660248987612,-0.282878952393466,0.33924272407034,2.50650503240487,0.0278450363196126,2.6159500516564,20.3224014329016,45.8888888888889,1.66170754221708,14868,121.934408597409
"B2-1-C","BELM","2","1","Current","7",12,79,21,100,0.0663,0.0777,0.0055,4.191,14.443,762,0.0707850707850708,0.842105263157895,2,6,"n",16,NA,16,13,0.0946,1.0427,NA,NA,11.0221987315011,"leaning",6,10,50,552,494,"TM",10,"y",0,19.75,12.8,597,"EA",501,1.1373,-1.17848647159523,-1.10957898119909,-2.25963731050576,0.0741619848709566,0.622317660833844,1.1596574112477,2.8819549713396,-1.15005832930667,0.307571129984594,-1.02410886359821,0.0181593735409102,0.055875039146097,1.04226823713912,2.69372694892365,0.0214405360134003,2.77597433112937,24.4335834457412,59.7,1.77597433112937,29909.7,172.944210657657
"B2-1-F","BELM","2","1","Future","4",10,86,11,97,0.0288,0.0334,0.0028,1.935,8.108,691.071428571429,0.0838323353293413,0.849673202614379,4,6,"n",16,NA,16,15,0.04141,0.31232,NA,NA,7.54213957981164,"bent",8,5,36,223,195,"TM",9,"y",0,12.68,7.88,401,"CH",199,0.35373,-1.54060751224077,-1.47625353318844,-2.55284196865778,0.0529150262212918,0.28668096935493,0.908913740020971,2.83952293801271,-1.07658843546935,0.20349447166938,-1.38289476949762,-0.505400204013402,-0.451328105913406,0.87749456548422,2.29003461136252,0.0196508728179551,2.60314437262018,20.0249843945008,44.5555555555556,1.64890186318086,8866.55555555556,94.162389283384
"B2-2-C","BELM","2","2","Current","4",49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,0,0
"B2-2-F","BELM","2","2","Future","7",7,88,13,101,0.0213,0.0273,0.0036,1.269,6.078,352.5,0.131868131868132,0.746835443037975,4,9,"n",20,NA,20,20,0.04862,0.23047,NA,NA,4.74023035787742,"bent",8,6,32.5,174,165,"TM",10,"y",0,12.78,7.74,423,"EA",170,0.27909,-1.67162039656126,-1.56383735295924,-2.44369749923271,0.06,0.103461622094705,0.783760695743924,2.54715912132742,-0.879860146273469,0.220499433105847,-1.31318504549268,-0.637385598180598,-0.554255724323349,0.675799447312085,2.21748394421391,0.0182978723404255,2.62634036737504,20.5669638012031,42.3,1.62634036737504,7191,84.7997641506154
"B3-1-C","BELM","3","1","Current","3",6,82,16,98,0.1622,0.1791,0.0121,8.12,20,671.074380165289,0.0675600223338917,0.898802395209581,6,14,"n",21,NA,NA,22,0.28557,2.0467,NA,NA,7.16706937003187,"bent",7,13,57.5,1135,1009,"SB",11,"n",48,21.01,14.17,561,"CC",928,2.33227,-0.789949150124863,-0.746904414150968,-1.91721462968355,0.11,0.909556029241175,1.30102999566398,2.82677065892473,-1.17031021553258,0.534387499853805,-0.544287418460263,0.311054189563937,0.367778825985115,0.8553416080242,3.00389116623691,0.0252584670231729,2.74896286125616,23.685438564654,51,1.70757017609794,47328,217.549994254194
"B3-1-F","BELM","3","1","Future","4",3,86,13,99,0.026,0.0327,0.0039,1.486,7.352,381.025641025641,0.119266055045872,0.767361111111111,9,21,"n",30,NA,NA,30,0.11301,0.26541,NA,NA,2.34855322537828,"leaning",10,7,27,185,172,"TM",10,"y",0,14.58,8.63,375,"SB",178,0.37842,-1.58502665202918,-1.48545224733971,-2.4089353929735,0.062449979983984,0.172018809424556,0.866405498378055,2.58095420239806,-0.923483145633787,0.336169600053306,-0.94688312507707,-0.576082718008877,-0.422025918623037,0.370800407068193,2.23552844690755,0.0230133333333333,2.57403126772772,19.3649167310371,37.5,1.57403126772772,6675,81.700673191841
"B3-2-C","BELM","3","2","Current","2",5,82,19,101,0.1547,0.1748,0.0128,7.155,18.589,558.984375,0.0732265446224256,0.875925925925926,6,16,"n",25,NA,25,22,0.36903,2.0327,NA,NA,5.50822426361,"bent",7,13,66.5,1136,1033,"TM",10,"n",26,19.49,12.73,599,"CC",1049,2.40173,-0.810509686300632,-0.757458571701616,-1.89279003035213,0.113137084989848,0.854609638095795,1.26925602741777,2.74739966844793,-1.13533145865052,0.607478394677539,-0.432938326781703,0.30807328716803,0.380524182874979,0.741011613949733,3.01410032151962,0.0212520868113523,2.77742682238931,24.4744765010408,59.9,1.77742682238931,62835.1,250.669304064139
