"Pot.ID","Population","Line","Replicate","Treatment","Soil.Mix.Batch.Number.x","Emergence","DayToBolt","DayToFlwr","EmergeToFlwr","FreshWt_g","SatWt_g","DriedWt_g","LeafArea","LeafPerimeter","SLA","LDMC","RWC","LeafNum_.07222021","LeafNum_08262021","NumRemoved_08262021","RosetteLeafNum_10042021","RosetteLeafNum_bolt","RosetteLeafNum_Flower","RosetteLeafNum","DryRosetteG","DryReproG","DryRootG","Root_to_Shoot","Repro_to_Ros","BranchStructure","LatBranches","PrimaryStalks","Height_cm","TotFruit","IJ_FruitCount","FruitCounter","FruitCollected","DoneFlwr","NumFlwrLeft","FruitColWt_mg","SeedColWt_mg","IJ_SeedCount","SeedCounter","FruitCount_BL","AG_biomass","l10_FreshWt","l10_SatWt","l10_DriedWt","SQR_DriedWt","l10_LeafArea","l10_LeafPer","l10_SLA","l10_LDMC","SQR_DryRosG","l10_DryRosG","l10_DryReproG","l10_AG_biomass","l10_R_to_R","l10_IJ_Fruits","AvgSeedWt","l10_IJ_Seeds","SQR_IJ_Seeds","AvgSeedNum","l10_AvgSeedNum","fitness","SQR_fitness"
"B3-2-F","BELM","3","2","Future","2",4,84,10,94,0.0411,0.0514,0.0052,2.303,9.26,442.884615384615,0.101167315175097,0.777056277056277,8,20,"n",30,NA,NA,33,0.14996,0.24363,NA,NA,1.62463323552947,"straight",10,10,12.5,199,185,"TM",9,"n",7,18.44,11.18,521,"CH",193,0.39359,-1.38615817812393,-1.28903688100472,-2.2839966563652,0.0721110255092798,0.362293937964231,0.966610986681934,2.64629059432943,-0.994959775360477,0.387246691399681,-0.824024568250487,-0.613269234790169,-0.404955944285385,0.210755333460318,2.26717172840301,0.0214587332053743,2.71683772329952,22.8254244210267,57.8888888888889,1.7625952138602,11172.5555555556,105.700310101511
"B4-1-C","BELM","4","1","Current","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,0,0
"B4-1-F","BELM","4","1","Future","2",11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,0,0
"B4-2-C","BELM","4","2","Current","4",43,54,20,74,0.0199,0.0244,0.0012,1.366,7.289,1138.33333333333,0.0491803278688525,0.806034482758621,0,2,"n",13,NA,11,9,0.02211,0.2456,NA,NA,11.1080958842153,"leaning",3,11,36.5,189,166,"TM",10,"n",4,14.71,8.8,501,"CC",167,0.26771,-1.70114692359029,-1.61261017366127,-2.92081875395238,0.0346410161513775,0.135450699345514,0.862667950228588,3.05626945329789,-1.3082085802911,0.148694317309035,-1.65541125742129,-0.60977163753087,-0.572335405937815,1.04563961989042,2.22010808804005,0.017564870259481,2.69983772586725,22.3830292855994,50.1,1.69983772586725,8366.7,91.4696671033627
"B4-2-F","BELM","4","2","Future","8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,0,0
"B8-1-C","BELM","8","1","Current","8",5,80,18,98,0.2671,0.287,0.0189,12.156,21.105,643.174603174603,0.0658536585365854,0.925773964938456,6,16,"n",22,NA,NA,35,0.42973,2.6249,NA,NA,6.10825401996602,"bent",7,17,63,1093,1023,"TM",10,"n",116,21.41,12.4,544,"CC",1061,3.05463,-0.573326111978627,-0.542118103266008,-1.72353819582676,0.137477270848675,1.08479069140791,1.32438535649043,2.80832888723466,-1.18142009256075,0.655537947032817,-0.366804326605446,0.419112762875142,0.484958612716103,0.785917089480588,3.00987563371216,0.0227941176470588,2.73559889969818,23.3238075793812,54.4,1.73559889969818,57718.4,240.246540037521
"B8-1-F","BELM","8","1","Future","8",3,90,11,101,0.0795,0.0914,0.0093,3.662,11.657,393.763440860215,0.101750547045952,0.855054811205847,9,22,"n",34,NA,34,32,0.20809,0.53131,NA,NA,2.55327021961651,"straight",11,13,17.5,335,300,"TM",10,"y",0,15.46,10.17,419,"SB",320,0.7394,-1.09963287134353,-1.03905380426617,-2.03151705144606,0.0964365076099295,0.563718339965678,1.06658679647069,2.59523539141174,-0.992463247179896,0.456168828395803,-0.6817487897988,-0.27465200998157,-0.131120553762912,0.407096779817231,2.47712125471966,0.024272076372315,2.6222140229663,20.4694894904587,41.9,1.6222140229663,13408,115.792918609041
"B8-2-C","BELM","8","2","Current","6",4,90,14,104,0.2812,0.3114,0.0199,12.115,25.126,608.793969849246,0.0639049454078356,0.896397941680961,6,16,"n",25,NA,25,34,0.55686,2.0611,NA,NA,3.70128937255325,"bent",8,16,61.5,885,665,"TM",10,"n",110,25.87,15.72,543,"SB",741,2.61796,-0.550984683652214,-0.506681391767899,-1.70114692359029,0.141067359796659,1.08332341847352,1.40012335543708,2.78447034206382,-1.19446553182239,0.746230527384132,-0.254253976944467,0.314099063295284,0.417963006648661,0.568353040239751,2.8228216453031,0.0289502762430939,2.73479982958885,23.3023603954621,54.3,1.73479982958885,40236.3,200.589880103658
"B8-2-F","BELM","8","2","Future","4",3,101,7,108,0.0323,0.0365,0.0034,1.816,7.498,534.117647058824,0.0931506849315069,0.873111782477342,9,20,"n",32,NA,31,30,0.10445,0.17835,NA,NA,1.7075155576831,"leaning",7,9,22.5,127,104,"TM",10,"n",4,17.96,11.86,521,"SB",117,0.2828,-1.4907974776689,-1.43770713554353,-2.46852108295775,0.058309518948453,0.259115844185066,0.874945436085532,2.72763692714281,-1.03081394741422,0.323187252223846,-0.981091555683673,-0.748726886325627,-0.548520594875138,0.232364669358045,2.01703333929878,0.022763915547025,2.71683772329952,22.8254244210267,52.1,1.71683772329952,6095.7,78.0749639769369
"R11-1-C","RODA","11","1","Current","7",5,110,12,122,0.1516,0.169,0.0141,NA,NA,NA,0.0834319526627219,0.887669464170433,6,14,"n",32,38,NA,35,0.33439,2.7061,NA,NA,8.09264631119352,"bent",11,14,73,1322,1192,"EA",10,"n",111,28.18,19.15,658,"EA",1206,3.04049,-0.819300798703965,-0.772113295386326,-1.85078088734462,0.118743420870379,NA,NA,NA,-1.07866759195829,0.578264645296598,-0.475746718702389,0.432343841280726,0.482943579381,0.908090559983116,3.07627625540422,0.0291033434650456,2.81822589361396,25.6515106767613,65.8,1.81822589361396,79354.8,281.699840255546
"R11-1-F","RODA","11","1","Future","7",4,113,7,120,0.0703,0.0815,0.0086,3.307,10.522,384.53488372093,0.105521472392638,0.84636488340192,7,14,"n",36,45,NA,43,0.23935,0.26755,NA,NA,1.1178190933779,"straight",9,1,26,115,79,"TM",10,"y",0,16.51,10.3,469,"SB",69,0.5069,-1.15304467498018,-1.08884239126002,-2.06550154875643,0.092736184954957,0.519434194913703,1.02209829746114,2.58493574367014,-0.976659157496409,0.489234095295902,-0.620966568182033,-0.572595044689726,-0.295077708776598,0.0483715234923062,1.89762709129044,0.0219616204690832,2.67117284271508,21.6564078277077,46.9,1.67117284271508,3236.1,56.8867295597137
"R11-2-C","RODA","11","2","Current","6",4,111,11,122,0.1213,0.1306,0.0117,4.763,14.203,407.094017094017,0.0895865237366003,0.921783010933558,6,12,"n",29,38,NA,31,0.32511,1.8575,NA,NA,5.71345083202608,"bent",11,10,65,835,748,"CC",10,"n",66,27.58,17.99,669,"CH",742,2.18261,-0.916139199133427,-0.884056823060945,-1.93181413825384,0.10816653826392,0.67788058151159,1.1523800870476,2.60969471976543,-1.04775731519289,0.570184180769688,-0.487969671912589,0.268928822432613,0.338976140665884,0.756898494345202,2.87390159786446,0.0268908819133034,2.82542611776782,25.8650343127551,66.9,1.82542611776782,49639.8,222.799910233375
"R11-2-F","RODA","11","2","Future","5",3,112,9,121,0.093,0.1043,0.0104,4.359,12.506,419.134615384615,0.099712368168744,0.879659211927582,8,18,"n",42,48,NA,45,0.23688,0.34426,NA,NA,1.45330969267139,"straight",10,5,28.5,172,109,"TX",10,"y",0,22.28,15.09,532,"",133,0.58114,-1.03151705144606,-0.981715691573469,-1.98296666070122,0.101980390271856,0.639386869017684,1.09711842434465,2.6223535297189,-1.00125096912775,0.486703194976158,-0.625471605618757,-0.463113435583045,-0.235719230943243,0.162358170035712,2.03742649794062,0.0283646616541353,2.72591163229505,23.0651251893416,53.2,1.72591163229505,7075.6,84.1165857604789
"R15-1-C","RODA","15","1","Current","6",4,112,11,123,0.2035,0.2256,0.018,7.04,17.086,391.111111111111,0.0797872340425532,0.89354527938343,6,15,"n",32,39,NA,33,0.54998,2.4718,NA,NA,4.49434524891814,"bent",11,12,49,827,401,"CC",10,"n",108,25.25,17.65,632,"",702,3.02178,-0.691435586438761,-0.646660904688695,-1.74472749489669,0.134164078649987,0.847572659142112,1.23264040202694,2.59230015403881,-1.098066590208,0.741606364589733,-0.259653103319515,0.393013327901293,0.480262842443777,0.652666431220808,2.60314437262018,0.0279272151898734,2.80071707828239,25.1396101799531,63.2,1.80071707828239,44366.4,210.633330695785
"R15-1-F","RODA","15","1","Future","2",3,113,10,123,0.0619,0.071,0.0076,2.793,10.142,367.5,0.107042253521127,0.856466876971609,8,20,"n",31,44,NA,45,0.17648,0.20337,NA,NA,1.15236854034451,"straight",11,11,17.5,110,71,"TX",10,"y",0,15.49,9.62,350,"EA",89,0.37985,-1.20830935097988,-1.14874165128092,-2.11918640771921,0.0871779788708135,0.446070935701005,1.00612360621185,2.56525734342021,-0.970444756438284,0.420095227299716,-0.753304504903885,-0.691713111370895,-0.420387869259696,0.0615913935329895,1.85125834871908,0.0274857142857143,2.54406804435028,18.7082869338697,35,1.54406804435028,3115,55.8121850495033
"R15-2-C","RODA","15","2","Current","mix",5,107,16,123,0.1059,0.1179,0.0095,4.538,13.912,477.684210526316,0.0805767599660729,0.88929889298893,4,10,"n",24,28,NA,24,0.21804,1.3397,NA,NA,6.1442854522106,"bent",7,14,52.5,611,580,"SB",10,"n",20,26.6,16.84,586,"",555,1.55774,-0.975104039892515,-0.928486194904911,-2.02227639471115,0.0974679434480896,0.656864491548917,1.14338956899466,2.67914088626007,-1.09379019980624,0.466947534526096,-0.661463826644341,0.127007557371327,0.192494971957768,0.788471384015668,2.76342799356294,0.0287372013651877,2.76789761601809,24.2074368738204,58.6,1.76789761601809,32523,180.341343013742
"R15-2-F","RODA","15","2","Future","3",3,112,11,123,0.0514,0.0584,0.0052,2.707,10.315,520.576923076923,0.089041095890411,0.868421052631579,7,18,"n",32,39,NA,40,0.11532,0.23183,NA,NA,2.01031911203607,"straight",11,9,20,120,NA,"",10,"y",0,14.52,8.84,528,"",97,0.34715,-1.28903688100472,-1.2335871528876,-2.2839966563652,0.0721110255092798,0.432488255770506,1.01346923230917,2.71648491213571,-1.0504095034776,0.339587985653203,-0.93809536628383,-0.634830364785617,-0.459482830407428,0.303265001498212,NA,0.0167424242424242,2.72263392253381,22.9782505861521,52.8,1.72263392253381,5121.6,71.5653547465532
"R2-1-C","RODA","2","1","Current","5",5,98,17,115,0.1643,0.1837,0.0143,5.751,17.698,402.167832167832,0.0778443113772455,0.885478158205431,6,12,"n",27,NA,28,26,0.28388,1.6335,NA,NA,5.75419191207552,"bent",8,9,62,701,574,"TM",10,"n",91,26.09,17.37,751,"",567,1.91738,-0.784362436564938,-0.735890843694192,-1.84466396253494,0.119582607431014,0.759743367597725,1.24792419076631,2.60440733013266,-1.10877311884075,0.532803903889602,-0.546865203443151,0.213119138811456,0.282708192976365,0.759984342254607,2.75891189239797,0.0231291611185087,2.87563993700417,27.4043792120894,75.1,1.87563993700417,42581.7,206.35333774863
"R2-1-F","RODA","2","1","Future","8",3,110,10,120,0.0619,0.0726,0.0064,2.569,10.836,401.40625,0.0881542699724518,0.838368580060423,8,20,"n",34,44,NA,40,0.19398,0.29896,NA,NA,1.54118981338282,"straight",11,9,29,114,92,"TX",10,"y",0,22.04,14.39,563,"",100,0.49294,-1.20830935097988,-1.13906337929991,-2.19382002601611,0.08,0.409764104266346,1.03486899636113,2.60358413028246,-1.05475664671621,0.440431606495265,-0.7122430450048,-0.524386915158419,-0.307205939251578,0.187856129846381,1.96378782734556,0.0255595026642984,2.75050839485135,23.7276210354093,56.3,1.75050839485135,5630,75.0333259292163
"R2-2-C","RODA","2","2","Current","8",4,105,14,119,0.1821,0.2027,0.016,6.378,18.053,398.625,0.0789343857918106,0.889662560257097,4,13,"n",28,33,NA,31,0.30131,2.0417,NA,NA,6.77607779363446,"bent",9,11,74.5,779,730,"CC",10,"n",73,28.92,20,738,"SB",702,2.34301,-0.73969005420508,-0.693146251306991,-1.79588001734408,0.126491106406735,0.80468451490694,1.25654938215219,2.60056453225102,-1.10273376603708,0.54891711578343,-0.520986454543866,0.30999192878118,0.369774142175943,0.830978383325046,2.86332286012046,0.02710027100271,2.86805636182304,27.1661554144122,73.8,1.86805636182304,51807.6,227.612829163912
"R2-2-F","RODA","2","2","Future","6",3,107,11,118,0.0418,0.0507,0.0052,1.792,9.112,344.615384615385,0.102564102564103,0.804395604395604,8,16,"n",31,38,NA,36,0.13356,0.21657,NA,NA,1.62151841868823,"straight",9,8,24,62,55,"SB",10,"n",25,22.66,14.89,528,"CC",61,0.35013,-1.37882371822496,-1.29499204066666,-2.2839966563652,0.0721110255092798,0.253338005326106,0.959613711071044,2.53733466169131,-0.989004615698537,0.365458615988185,-0.874323589617667,-0.664401703466997,-0.455770676220772,0.20992188615067,1.74036268949424,0.0282007575757576,2.72263392253381,22.9782505861521,52.8,1.72263392253381,3220.8,56.7520924724366
"R21-1-C","RODA","21","1","Current","2",5,103,13,116,0.1011,0.1236,0.0096,4.28,14.894,445.833333333333,0.0776699029126214,0.802631578947368,6,13,"n",26,28,NA,25,0.25357,NA,NA,NA,NA,"bent",9,14,72,701,646,"CC",10,"n",89,29.31,19.4,739,"",633,NA,-0.995248844408999,-0.907981529247203,-2.01772876696043,0.0979795897113271,0.631443769013172,1.17301134950735,2.6491725359736,-1.10974723771323,0.503557345294456,-0.595902129359512,NA,NA,NA,2.81023251799508,0.0262516914749662,2.86864443839483,27.1845544381364,73.9,1.86864443839483,46778.7,216.2838412827
"R21-1-F","RODA","21","1","Future","7",4,104,14,118,0.0524,0.0619,0.0078,2.15,8.687,275.641025641026,0.126009693053312,0.824399260628466,7,16,"n",36,35,NA,35,0.16636,0.29706,NA,NA,1.7856455878817,"bent",8,1,32.5,178,75,"TX",10,"n",19,NA,NA,NA,"",98,0.46342,-1.28066871301627,-1.20830935097988,-2.10790539730952,0.0883176086632785,0.332438459915605,0.938869821512987,2.44034385722513,-0.899596046329638,0.407872529106828,-0.778951088307104,-0.527155823284872,-0.334025227123071,0.251795265022232,1.8750612633917,NA,NA,NA,NA,NA,NA,NA
"R21-2-C","RODA","21","2","Current","7",5,105,14,119,0.1431,0.1745,0.0147,4.872,15.468,331.428571428571,0.0842406876790831,0.803504380475595,6,12,"n",28,31,NA,28,0.32506,2.0731,NA,NA,6.37759182920076,"bent",10,8,64.5,738,485,"TX",10,"n",107,28.87,20.32,718,"",552,2.39816,-0.844360366240224,-0.758204568704801,-1.83268266525182,0.121243556529821,0.687707279624819,1.18943416340103,2.52038994487664,-1.07447809654702,0.570140333602176,-0.488036468978397,0.316620251635936,0.379878154909218,0.804656720614333,2.68574173860226,0.0283008356545961,2.8561244442423,26.7955220139485,71.8,1.8561244442423,39633.6,199.081892697453
"R21-2-F","RODA","21","2","Future","6",3,106,11,117,0.0695,0.0836,0.0079,2.861,11.856,362.151898734177,0.0944976076555024,0.813738441215324,8,20,"n",39,41,NA,40,0.27425,0.43281,NA,NA,1.57815861440292,"straight",8,7,33.5,294,254,"TX",10,"n",9,21.95,13.55,385,"KB",228,0.70706,-1.15801519540989,-1.07779372256098,-2.10237290870956,0.0888819441731559,0.456517857805263,1.07393819063525,2.55889076651482,-1.02457918614857,0.523688838911046,-0.561853363753251,-0.363702713486868,-0.150543731092384,0.198150650266383,2.40483371661994,0.0351948051948052,2.5854607295085,19.6214168703486,38.5,1.5854607295085,8778,93.6909814229737
"R26-1-C","RODA","26","1","Current","3",7,105,13,118,0.1057,0.1171,0.0086,4.157,14.359,483.372093023256,0.0734415029888984,0.894930875576037,4,10,"n",26,30,29,26,0.24704,1.79954,NA,NA,7.28440738341969,"bent",9,10,70.5,658,627,"CC",10,"n",107,27.94,19.04,469,"",560,2.04658,-0.975925012692574,-0.931443104927637,-2.06550154875643,0.092736184954957,0.618780024506215,1.15712419550487,2.68428157326265,-1.1340584438288,0.49703118614429,-0.607232721344358,0.255161504551701,0.311028725712042,0.862394225896058,2.79726754083072,0.0405970149253731,2.67117284271508,21.6564078277077,46.9,1.67117284271508,26264,162.061716639063
"R26-1-F","RODA","26","1","Future","5",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,0,0
"R26-2-C","RODA","26","2","Current","2",5,105,14,119,0.1231,0.1502,0.0118,4.526,16.241,383.559322033898,0.0785619174434088,0.804190751445087,4,14,"n",34,40,NA,42,NA,2.34497,NA,NA,NA,"bent",10,13,75.5,880,NA,"EA",10,"n",121,NA,NA,NA,"",777,NA,-0.909741947068684,-0.82333006733185,-1.92811799269387,0.108627804912002,0.65571454961871,1.2106127663529,2.58383254231258,-1.10478792536202,NA,NA,0.370137291009397,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R26-2-F","RODA","26","2","Future","3",3,103,12,115,0.0485,0.0565,0.0062,2.168,9.25,349.677419354839,0.109734513274336,0.840954274353877,8,20,"n",37,37,38,37,NA,0.4031,NA,NA,NA,"straight",8,6,33,196,NA,"",10,"y",0,NA,NA,NA,"",170,NA,-1.31425826139774,-1.24795155218056,-2.20760831050175,0.0787400787401181,0.336059277866349,0.966141732739033,2.5436675883681,-0.959656758321185,NA,NA,-0.394587201846949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R29-1-C","RODA","29","1","Current","8",6,103,13,116,0.1145,0.1273,0.0097,4.18,15.683,430.927835051546,0.0761979575805185,0.891156462585034,6,11,"n",28,30,NA,26,0.23142,1.4518,NA,NA,6.27344222625529,"bent",9,11,56,639,504,"TM",10,"n",70,21.75,13.9,649,"SB",547,1.68322,-0.941194513324093,-0.895171596346345,-2.01322826573376,0.098488578017961,0.621176281775035,1.19542914245706,2.63440454750879,-1.11805666938741,0.481061326651811,-0.635599110750314,0.161906792067279,0.226140882786166,0.797505902817593,2.70243053644553,0.0214175654853621,2.81224469680037,25.475478405714,64.9,1.81224469680037,35500.3,188.415232929824
"R29-1-F","RODA","29","1","Future","7",3,106,12,118,0.058,0.0692,0.0064,2.456,10.948,383.75,0.092485549132948,0.821656050955414,9,18,"n",35,39,NA,36,0.16369,0.30653,NA,NA,1.87262508400024,"straight",9,7,28,116,62,"EA",10,"y",0,23.32,14.82,536,"CH",95,0.47022,-1.23657200643706,-1.15989390554324,-2.19382002601611,0.08,0.39022836246913,1.03933478873809,2.58404838848524,-1.03392612047287,0.404586208366029,-0.785977851299567,-0.513527014793618,-0.327698902848434,0.272450836505949,1.79239168949825,0.0276492537313433,2.72916478969277,23.1516738055805,53.6,1.72916478969277,5092,71.3582510996451
"R29-2-C","RODA","29","2","Current","5",5,104,13,117,0.1134,0.1291,0.0099,4.02,14.801,406.060606060606,0.0766847405112316,0.868288590604027,6,14,"n",31,33,NA,30,0.28259,1.9503,NA,NA,6.90151810042818,"bent",10,10,74,676,569,"",10,"n",52,34.08,22.67,558,"",638,2.23289,-0.945386945443112,-0.88907375773358,-2.00436480540245,0.099498743710662,0.60422605308447,1.17029105862539,2.60859085848692,-1.11529104766887,0.531591948772741,-0.548843210575429,0.290101420759143,0.348867328727637,0.838944631334572,2.75511226639507,0.0406272401433692,2.74663419893758,23.6220236220354,55.8,1.74663419893758,35600.4,188.680682636035
"R29-2-F","RODA","29","2","Future","7",4,104,13,117,0.0437,0.0515,0.005,2.014,9.464,402.8,0.0970873786407767,0.832258064516129,8,16,"n",36,38,NA,36,0.1308,0.27887,NA,NA,2.13203363914373,"straight",7,8,26,117,87,"TX",10,"y",0,23.09,14.87,586,"CH",106,0.40967,-1.35951856302958,-1.28819277095881,-2.30102999566398,0.0707106781186548,0.304059466217599,0.976074731619874,2.60508946188158,-1.01283722470517,0.361662826400503,-0.883392256011752,-0.554598203321736,-0.387565838125193,0.328794052690016,1.93951925261862,0.0253754266211604,2.76789761601809,24.2074368738204,58.6,1.76789761601809,6211.6,78.8137043920662
"R33-1-C","RODA","33","1","Current","5",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,0,0
