"Pot.ID","Population","Line","Replicate","Treatment","Soil.Mix.Batch.Number.x","Emergence","DayToBolt","DayToFlwr","EmergeToFlwr","FreshWt_g","SatWt_g","DriedWt_g","LeafArea","LeafPerimeter","SLA","LDMC","RWC","LeafNum_.07222021","LeafNum_08262021","NumRemoved_08262021","RosetteLeafNum_10042021","RosetteLeafNum_bolt","RosetteLeafNum_Flower","RosetteLeafNum","DryRosetteG","DryReproG","DryRootG","Root_to_Shoot","Repro_to_Ros","BranchStructure","LatBranches","PrimaryStalks","Height_cm","TotFruit","IJ_FruitCount","FruitCounter","FruitCollected","DoneFlwr","NumFlwrLeft","FruitColWt_mg","SeedColWt_mg","IJ_SeedCount","SeedCounter","FruitCount_BL","AG_biomass","l10_FreshWt","l10_SatWt","l10_DriedWt","SQR_DriedWt","l10_LeafArea","l10_LeafPer","l10_SLA","l10_LDMC","SQR_DryRosG","l10_DryRosG","l10_DryReproG","l10_AG_biomass","l10_R_to_R","l10_IJ_Fruits","AvgSeedWt","l10_IJ_Seeds","SQR_IJ_Seeds","AvgSeedNum","l10_AvgSeedNum","fitness","SQR_fitness"
"R33-1-F","RODA","33","1","Future","5",3,108,10,118,0.0428,0.0507,0.0048,2.095,8.779,436.458333333333,0.0946745562130177,0.827886710239651,8,19,"n",37,42,NA,35,0.14128,0.28818,NA,NA,2.03977916194791,"leaning",13,1,27,157,119,"TM",10,"y",0,17.96,11.2,500,"SB",132,0.42946,-1.36855623098683,-1.29499204066666,-2.31875876262441,0.0692820323027551,0.321184027302314,0.94344504902503,2.63994278992673,-1.02376672195775,0.375872318746672,-0.849919313766507,-0.540336162977394,-0.367077280233802,0.309583150789112,2.07554696139253,0.0224,2.69897000433602,22.3606797749979,50,1.69897000433602,6600,81.2403840463596
"R33-2-C","RODA","33","2","Current","4",6,97,20,117,0.1421,0.1581,0.0124,5.832,18.342,470.322580645161,0.0784313725490196,0.890185312285518,4,14,"n",27,NA,NA,27,0.27448,1.7046,NA,NA,6.21028854561352,"broken",12,12,61,901,567,"TM",10,"n",76,23.76,14.54,628,"CC",767,1.97908,-0.84740592207253,-0.801068130067791,-1.90657831483776,0.1113552872566,0.765817515309918,1.26344668910973,2.67239583014768,-1.10551018476997,0.523908388938372,-0.561489294951883,0.231622484106579,0.296463349970078,0.793111779058463,2.75358305889291,0.0231528662420382,2.7979596437372,25.0599281722833,62.8,1.7979596437372,48167.6,219.471182618584
"R33-2-F","RODA","33","2","Future","4",4,104,14,118,0.0429,0.0508,0.0055,1.92,7.758,349.090909090909,0.108267716535433,0.82560706401766,7,18,"n",30,33,NA,36,0.12154,0.24772,NA,NA,2.0381767319401,"bent",10,4,26.5,125,84,"TX",10,"y",0,18.16,11.32,505,"CC",100,0.36926,-1.36754270781528,-1.29413628771608,-2.25963731050576,0.0741619848709566,0.28330122870355,0.889749775264038,2.54293853920931,-0.965501022789675,0.348625873968069,-0.915280767988702,-0.606038928662466,-0.432667734645634,0.309241839326236,1.92427928606188,0.0224158415841584,2.70329137811866,22.4722050542442,50.5,1.70329137811866,5050,71.0633520177595
"R35-1-C","RODA","35","1","Current","2",5,105,13,118,0.1061,0.1244,0.0096,4.061,13.741,423.020833333333,0.0771704180064309,0.840592334494774,6,14,"n",34,39,NA,34,0.32028,2.0256,NA,NA,6.32446609216935,"bent",9,12,70,636,513,"CC",10,"n",73,31.11,20.86,686,"CC",732,2.34588,-0.974284616098659,-0.9051796196452,-2.01772876696043,0.0979795897113271,0.608632989490037,1.13801833961426,2.62636175645047,-1.11254914731523,0.565932858208463,-0.494470180164867,0.306553688337261,0.37030579265984,0.801023868502129,2.71011736511182,0.0304081632653061,2.83632411570675,26.1916017074176,68.6,1.83632411570675,50215.2,224.087482916829
"R35-1-F","RODA","35","1","Future","8",3,105,12,117,0.0529,0.0643,0.0067,2.248,9.325,335.522388059702,0.104199066874028,0.802083333333333,8,20,"n",40,44,NA,41,0.22951,0.35276,NA,NA,1.53701363774999,"straight",8,7,26.5,222,117,"TX",10,"n",29,21.17,13.78,448,"CH",150,0.58227,-1.27654432796481,-1.19178902707578,-2.17392519729917,0.0818535277187245,0.351796306897024,0.969648840480725,2.5257215041962,-0.982136170223396,0.479072019637966,-0.639198387032148,-0.452520666068974,-0.234875585248475,0.186677720963174,2.06818586174616,0.0307589285714286,2.65127801399814,21.1660104885167,44.8,1.65127801399814,6720,81.9756061276768
"R35-2-C","RODA","35","2","Current","6",5,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,"n",17,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,0,0
"R35-2-F","RODA","35","2","Future","3",3,106,13,119,0.0638,0.0747,0.0076,2.389,9.973,314.342105263158,0.101740294511379,0.837555886736214,7,16,"n",34,35,NA,36,0.16365,0.28163,NA,NA,1.72092881148793,"straight",9,8,30.5,103,78,"TX",10,"n",2,22.24,14.43,511,"CH",89,0.44528,-1.19517932127884,-1.1266793981846,-2.11918640771921,0.0871779788708135,0.378216149749878,0.998825819040286,2.49740255746909,-0.992507009534607,0.404536772123376,-0.786083990355977,-0.550321084826449,-0.351366811010032,0.235762905529528,1.89209460269048,0.028238747553816,2.70842090013471,22.6053091109146,51.1,1.70842090013471,4547.9,67.4381197839916
"R40-1-C","RODA","40","1","Current","mix",5,106,12,118,0.1428,0.1526,0.0129,5.013,16.067,388.604651162791,0.0845347313237221,0.929849677881174,4,12,"n",29,34,NA,28,0.29817,1.6587,NA,NA,5.5629338967703,"bent",10,12,69,679,474,"TM",10,"n",67,30.28,20.4,711,"CC",480,1.95687,-0.845271792559844,-0.816445466381138,-1.88941028970075,0.113578166916005,0.700097704613054,1.20593479368468,2.5895079943138,-1.07296482331961,0.546049448310316,-0.525536054678715,0.219767844658399,0.291561975296253,0.745303899337114,2.67577834167409,0.0286919831223629,2.85186960072977,26.6645832519468,71.1,1.85186960072977,34128,184.737651820088
"R40-1-F","RODA","40","1","Future","2",3,107,12,119,0.0437,0.0527,0.0059,1.865,8.706,316.101694915254,0.111954459203036,0.807692307692308,7,16,"n",33,37,NA,35,0.13378,0.24762,NA,NA,1.85094931977874,"straight",8,9,24,88,73,"TX",10,"y",0,21.81,14.42,524,"EA",88,0.3814,-1.35951856302958,-1.27818938478745,-2.22914798835786,0.0768114574786861,0.270678836144706,0.939818662821379,2.49982682450256,-0.950958603570402,0.365759483814159,-0.873608808383385,-0.60621428073894,-0.418619311290013,0.267394527644445,1.86332286012046,0.0275190839694656,2.71933128698373,22.8910462845192,52.4,1.71933128698373,4611.2,67.9058171293152
"R40-2-C","RODA","40","2","Current","5",5,105,13,118,0.1522,0.18,0.0147,5.554,17.705,377.823129251701,0.0816666666666667,0.831820931639443,4,12,"n",28,34,NA,28,0.45431,1.776,NA,NA,3.90922497853888,"bent",9,11,71.5,627,555,"TX",10,"n",66,27.54,18.56,714,"",548,2.23031,-0.817585347565446,-0.744727494896694,-1.83268266525182,0.121243556529821,0.744605875414239,1.24809593109413,2.57728854066606,-1.08795517035513,0.674025222080005,-0.342647703649777,0.249442961442582,0.348365231627747,0.59209066509236,2.74429298312268,0.0259943977591036,2.85369821177617,26.7207784317748,71.4,1.85369821177617,39127.2,197.805965531882
"R40-2-F","RODA","40","2","Future","7",3,106,13,119,0.0403,0.0512,0.0089,1.625,7.565,182.584269662921,0.173828125,0.742316784869976,5,14,"n",35,35,NA,35,0.12464,0.2481,NA,NA,1.99053273427471,"bent",7,7,25,222,179,"TM",7,"n",22,12.4,7.36,229,"CC",182,0.37274,-1.39469495385889,-1.29073003902417,-2.05060999335509,0.094339811320566,0.210853365314893,0.878808932359206,2.26146335866998,-0.759879954330918,0.35304390661786,-0.904342559671511,-0.605373235727791,-0.428593999123997,0.29896932394372,2.25285303097989,0.0321397379912664,2.35983548233989,15.1327459504216,32.7142857142857,1.51473744232563,5954,77.1621668954417
"R47-1-C","RODA","47","1","Current","3",14,104,10,114,0.1182,0.127,0.0099,4.65,16.776,469.69696969697,0.0779527559055118,0.924850555081127,2,6,"n",20,25,NA,21,0.16186,NA,NA,NA,NA,"bent",8,9,62,565,498,"CC",10,"n",79,25.71,17.41,697,"",446,NA,-0.927382523454763,-0.896196279044043,-2.00436480540245,0.099498743710662,0.667452952889954,1.22468841745729,2.6718177582924,-1.10816852635841,0.402318281960937,-0.790860463943467,NA,NA,NA,2.69722934275972,0.0249784791965567,2.84323277809801,26.4007575648882,69.7,1.84323277809801,31086.2,176.312790233721
"R47-1-F","RODA","47","1","Future","6",5,102,13,115,0.0414,0.0497,0.0054,1.806,8.952,334.444444444444,0.108651911468813,0.812641083521445,6,14,"n",35,35,NA,36,0.27053,0.23648,0.18813,0.371057770063707,0.874135955346912,"straight",7,6,28.5,108,95,"TX",10,"n",38,18.54,11.94,408,"CH",80,0.50701,-1.3829996588791,-1.30364361126667,-2.26760624017703,0.0734846922834953,0.256717745977487,0.951920073520294,2.52432398615452,-0.963962628910364,0.520124984979572,-0.567784567481536,-0.626205583285268,-0.294983474785027,-0.058421015803732,1.97772360528885,0.0292647058823529,2.61066016308988,20.1990098767242,40.8,1.61066016308988,3264,57.1314274283428
"R47-2-C","RODA","47","2","Current","3",4,106,13,119,0.0813,0.0928,0.0076,3.049,12.729,401.184210526316,0.0818965517241379,0.865023474178404,6,12,"n",25,31,NA,24,0.22836,1.9483,NA,NA,8.53170432650201,"bent",9,9,71,714,425,"CC",10,"n",135,29.87,20.15,554,"SB",642,2.17666,-1.08990945440593,-1.03245202378114,-2.11918640771921,0.0871779788708135,0.484157424365381,1.10479428648628,2.60334383208459,-1.08673438393807,0.477870275283994,-0.641379965665355,0.28965583052675,0.337790596401822,0.931035796192105,2.62838893005031,0.0363718411552347,2.74350976472843,23.5372045918796,55.4,1.74350976472843,35566.8,188.591622295371
"R47-2-F","RODA","47","2","Future","3",4,105,12,117,0.0541,0.0649,0.0071,2.313,9.665,325.774647887324,0.10939907550077,0.813148788927336,8,18,"n",38,40,NA,37,0.20062,0.24564,NA,NA,1.22440434652577,"leaning",8,1,29,89,81,"TM",10,"n",4,17.51,9.61,500,"CH",73,0.44626,-1.26680273489343,-1.18775530319963,-2.14874165128092,0.0842614977317636,0.364175632770619,0.985201858364572,2.51291728405154,-0.960986348081294,0.447906240188725,-0.697625773924417,-0.609700911289869,-0.350412038899561,0.087924862634548,1.90848501887865,0.01922,2.69897000433602,22.3606797749979,50,1.69897000433602,3650,60.4152298679729
"R47-3-C","RODA","47","3","Current","5",5,105,14,119,0.1195,0.1402,0.0107,4.833,15.829,451.682242990654,0.0763195435092725,0.84015444015444,6,13,"n",28,31,NA,25,0.23074,1.6503,0.21055,0.111932760600519,7.1522059460865,"bent",10,12,70,715,558,"TX",10,"n",98,28.12,18.83,707,"",559,1.88104,-0.922632094715844,-0.85325198636936,-1.97061622231479,0.103440804327886,0.68421679513888,1.19945347909483,2.65483301745367,-1.11736423594543,0.48035403610254,-0.63687711170585,0.217562899669428,0.274398030847865,0.854440011375278,2.74663419893758,0.0266336633663366,2.8494194137969,26.5894716006167,70.7,1.8494194137969,39521.3,198.799647887012
"R47-3-F","RODA","47","3","Future","7",4,106,12,118,0.053,0.0643,0.0062,2.382,9.802,384.193548387097,0.0964230171073095,0.805507745266781,7,17,"n",38,42,NA,38,0.20367,0.08428,0.08225,0.285639868032645,0.413806648009034,"",NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,"",NA,0.28795,-1.27572413039921,-1.19178902707578,-2.20760831050175,0.0787400787401181,0.376941757146759,0.991314698176611,2.5845500676485,-1.01581928342597,0.451298127627403,-0.691072936605947,-1.07427547306394,-0.540682917134075,-0.383202536457991,NA,NA,NA,NA,NA,NA,NA,NA
"R47-4-C","RODA","47","4","Current","7",5,105,14,119,0.1613,0.1955,0.0154,5.83,16.754,378.571428571429,0.078772378516624,0.810105496946141,4,12,"n",28,31,NA,25,0.25508,0.11322,0.20106,0.545913657344556,0.443860749568763,"",NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,"",NA,0.3683,-0.792365632611038,-0.708853238268114,-1.81247927916354,0.124096736459909,0.765668554759014,1.22411851110638,2.57814783392255,-1.10362604089542,0.505054452509826,-0.593323591684783,-0.946076849451425,-0.433798281145087,-0.352753257766642,NA,NA,NA,NA,NA,NA,NA,NA
"R47-4-F","RODA","47","4","Future","mix",5,106,11,117,0.0419,0.0495,0.0054,1.832,8.749,339.259259259259,0.109090909090909,0.827664399092971,6,13,"n",31,35,NA,31,0.12895,0.0651,0.04532,0.233548054625097,0.504846839860411,"",NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,"",NA,0.19405,-1.3777859770337,-1.30539480106643,-2.26760624017703,0.0734846922834953,0.262925469331832,0.941958416530814,2.53053170950886,-0.9622114391106,0.359096087419509,-0.889578653526044,-1.18641901143181,-0.712086352923966,-0.296840357905764,NA,NA,NA,NA,NA,NA,NA,NA
"R47-5-C","RODA","47","5","Current","1",5,107,11,118,0.0927,0.1088,0.0086,3.626,12.87,421.627906976744,0.0790441176470588,0.839321357285429,4,10,"n",25,29,NA,24,0.20933,0.09302,0.11717,0.387531007110964,0.444370133282377,"",NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,"",NA,0.30235,-1.0329202658555,-0.963371104637839,-2.06550154875643,0.092736184954957,0.55942779975949,1.10957854690439,2.62492934851592,-1.10213044411859,0.457525955547879,-0.679168526554755,-1.0314236648245,-0.519490027058039,-0.352255138269748,NA,NA,NA,NA,NA,NA,NA,NA
"R47-5-F","RODA","47","5","Future","4",3,108,13,121,0.0526,0.0633,0.0074,2.035,9.949,275,0.116903633491311,0.808586762075134,7,16,"n",36,41,NA,38,0.18823,0.20531,0.11062,0.281089596991411,1.09074005206396,"bent",8,6,23.5,114,77,"TX",10,"n",6,19.76,12.31,425,"EA",98,0.39354,-1.27901425584626,-1.19859628998265,-2.13076828026902,0.0860232526704263,0.308564413561239,0.997779430865604,2.43933269383026,-0.932171990286379,0.433854814425287,-0.725311157762442,-0.687589897005191,-0.405011118714321,0.0377212607572505,1.88649072517248,0.0289647058823529,2.62838893005031,20.6155281280883,42.5,1.62838893005031,4165,64.5368112010502
"R47-6-C","RODA","47","6","Current","1",7,106,10,116,0.109,0.1236,0.0101,4.599,14.558,455.346534653465,0.0817152103559871,0.87136563876652,4,9,"n",23,28,NA,22,0.17616,1.6788,0.17948,0.096756803381205,9.5299727520436,"bent",9,12,56,767,680,"CC",10,"n",120,24.22,15.96,725,"CH",635,1.85496,-0.962573502059376,-0.907981529247203,-1.99567862621736,0.100498756211209,0.662663409574038,1.16310171504398,2.65834203579139,-1.08769709697015,0.41971418846639,-0.754092698372323,0.224998960539452,0.268334549009515,0.979091658911776,2.83250891270624,0.0220137931034483,2.86033800657099,26.9258240356725,72.5,1.86033800657099,46037.5,214.563510411253
"R47-6-F","RODA","47","6","Future","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,0,0
"R5-1-C","RODA","5","1","Current","7",18,102,7,109,0.0832,0.0916,0.0069,3.633,15.449,526.521739130435,0.0753275109170306,0.900826446280992,4,5,"n",17,25,NA,20,0.13606,1.2257,NA,NA,9.00852565044833,"leaning",7,7,59.5,467,366,"TX",10,"n",79,24.68,16.96,667,"",376,1.36176,-1.07987667370928,-1.03810452633215,-2.16115090926274,0.0830662386291807,0.560265397862715,1.18890037317591,2.72141630712546,-1.12304638293059,0.368863118243069,-0.866269533375451,0.088384186097703,0.13410057317144,0.954653719473154,2.56348108539441,0.0254272863568216,2.82412583391655,25.8263431402899,66.7,1.82412583391655,25079.2,158.36413735439
"R5-1-F","RODA","5","1","Future","5",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,0,0
"R5-2-C","RODA","5","2","Current","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,0,0
"R5-2-F","RODA","5","2","Future","1",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,0,0
"R8-1-C","RODA","8","1","Current","2",7,106,10,116,0.0913,0.1042,0.0088,3.723,13.857,423.068181818182,0.0844529750479846,0.864779874213837,4,11,"n",24,31,NA,25,0.2371,1.9083,NA,NA,8.0485027414593,"bent",9,11,70,819,599,"TX",10,"n",179,29.75,20.35,722,"",647,2.1454,-1.0395292224657,-0.982132281036494,-2.05551732784983,0.0938083151964686,0.570893036218392,1.14166921696621,2.62641036406822,-1.07338504681334,0.486929152957594,-0.625068446021812,0.280646650296195,0.331508276286389,0.905715096318007,2.77742682238931,0.028185595567867,2.85853719756964,26.8700576850888,72.2,1.85853719756964,46713.4,216.13282952851
"R8-1-F","RODA","8","1","Future","1",3,136,6,142,0.0167,0.0188,0.00167,0.884,5.505,529.341317365269,0.0888297872340426,0.877408056042032,8,18,"n",28,38,NA,37,0.05134,0.1524,NA,NA,2.96844565640826,"leaning",10,1,22,102,62,"",10,"y",0,11.96,6.97,386,"EA",56,0.20374,-1.77728352885242,-1.72584215073632,-2.77728352885242,0.0408656334834051,-0.0535477349869269,0.740757323307771,2.72373579386549,-1.0514413781161,0.226583318009071,-1.28954413566458,-0.817015032996418,-0.690923698177669,0.472529102668157,1.79239168949825,0.0180569948186529,2.58658730467176,19.6468827043885,38.6,1.58658730467175,2161.6,46.4930102273449
"R8-2-C","RODA","8","2","Current","1",5,107,13,120,0.1191,0.1273,0.0104,4.825,15.775,463.942307692308,0.0816967792615868,0.929854576561163,5,12,"n",22,29,23,25,0.193,1.9623,NA,NA,10.1673575129534,"broken",10,13,63.5,906,645,"TX",10,"n",134,27.94,18.75,727,"",739,2.1553,-0.924088238517223,-0.895171596346345,-1.98296666070122,0.101980390271856,0.683497317679811,1.19796936791617,2.66646397838103,-1.08779506435488,0.439317652729776,-0.714442690992226,0.292765403851628,0.333507728917455,1.00720809484385,2.80955971463527,0.0257909215955983,2.86153441085904,26.9629375254255,72.7,1.86153441085904,53725.3,231.787186876238
"R8-2-F","RODA","8","2","Future","1",3,116,6,122,0.038,0.0496,0.0045,1.709,8.09,379.777777777778,0.0907258064516129,0.742793791574279,9,20,"n",31,36,42,39,0.12699,0.19108,NA,NA,1.50468540829987,"straight",10,8,22.5,88,49,"TX",10,"y",0,18.91,12.23,461,"EA",68,0.31807,-1.42021640338319,-1.3045183235098,-2.34678748622466,0.0670820393249937,0.232742062720737,0.907948521612272,2.57952954894539,-1.04226916271485,0.356356563009579,-0.896230476806327,-0.718784767388684,-0.497477291121716,0.177445709417644,1.69019608002851,0.026529284164859,2.66370092538965,21.4709105535839,46.1,1.66370092538965,3134.8,55.989284689126
"R9-1-C","RODA","9","1","Current","1",6,106,12,118,0.1208,0.1426,0.0113,4.242,15.555,375.398230088496,0.0792426367461431,0.833968012185834,6,11,"n",28,34,NA,28,0.31559,2.5963,NA,NA,8.22681327038246,"bent",10,12,75,1108,514,"TX",10,"n",64,28.59,19.12,707,"CC",974,2.91189,-0.917933065714887,-0.845880474484153,-1.94692155651658,0.106301458127346,0.627570664180543,1.19187001544472,2.57449222069712,-1.10104108203243,0.561773975901341,-0.500876766595777,0.414354873342867,0.464174964976396,0.915231639938644,2.71096311899528,0.027043847241867,2.8494194137969,26.5894716006167,70.7,1.8494194137969,68861.8,262.415319674748
"R9-1-F","RODA","9","1","Future","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"y",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,0,0
"R9-2-C","RODA","9","2","Current","1",6,98,19,117,0.1391,0.1571,0.0121,5.226,16.156,431.900826446281,0.0770210057288351,0.875862068965517,6,12,"n",25,NA,NA,26,0.25721,1.986,NA,NA,7.72131721161697,"bent",10,9,77,889,807,"CC",10,"n",52,28.03,19.24,701,"CC",707,2.24321,-0.856672870007954,-0.803823814960027,-1.91721462968355,0.11,0.718169405391307,1.20833384449795,2.63538403507486,-1.11339081472352,0.507158752265994,-0.589712150598539,0.297979244159362,0.350869932331117,0.887691394757902,2.90687353472207,0.0274465049928673,2.84571801796666,26.4764045897475,70.1,1.84571801796666,49560.7,222.622325924423
"R9-2-F","RODA","9","2","Future","7",4,107,13,120,0.056,0.0636,0.0063,2.32,10.351,368.253968253968,0.0990566037735849,0.867364746945899,7,16,"n",33,36,NA,36,0.15901,0.26498,NA,NA,1.66643607320294,"straight",12,7,24.5,100,77,"TX",10,"n",9,20.96,14.38,487,"EA",87,0.42399,-1.2518119729938,-1.19654288435159,-2.20065945054642,0.0793725393319377,0.3654879848909,1.01498230858548,2.56614743543732,-1.00411656619483,0.39876057979695,-0.798575562420088,-0.576786904242151,-0.372644386322441,0.221788658177938,1.88649072517248,0.0295277207392197,2.68752896121463,22.0680764907139,48.7,1.68752896121463,4236.9,65.091474096075
