"","contrast","ratio","SE","df","null","t.ratio","p.value","trait","estimate"
"1","Current B / Future B",1.17838851488136,0.0780618716707739,107.581489122981,1,2.47790534567396,0.0691761035236577,"l10_FreshWt",NA
"2","Current B / Current R",0.629918147139828,0.0800861094865791,17.136271210411,1,-3.63516682269749,0.00988798242464306,"l10_FreshWt",NA
"3","Current B / Future R",0.894035732811063,0.113939103808846,17.2937408673801,1,-0.878895158693684,0.81566748932379,"l10_FreshWt",NA
"4","Future B / Current R",0.534558966915294,0.0678078710098718,17.118320630611,1,-4.93749987711751,0.000643907272608879,"l10_FreshWt",NA
"5","Future B / Future R",0.758693522145431,0.0964794262396081,17.2813766309308,1,-2.17164238530918,0.170499110537057,"l10_FreshWt",NA
"6","Current R / Future R",1.41928873913297,0.0936403011777053,107.124125390679,1,5.30724762974387,3.59567623076096e-06,"l10_FreshWt",NA
"7","Current B / Future B",1.05485796704916,0.0699616987792247,106.568758198901,1,0.805238897130743,0.851839225100195,"l10_SatWt",NA
"8","Current B / Current R",0.641817929100918,0.0823540247720252,17.0070389293619,1,-3.45598841337568,0.0144810262576504,"l10_SatWt",NA
"9","Current B / Future R",0.855212594800572,0.110276209685446,17.3291368841043,1,-1.21295146547683,0.627187989828324,"l10_SatWt",NA
"10","Future B / Current R",0.608440139952043,0.0778947714096158,16.9863045920247,1,-3.8809740589987,0.00597678827297554,"l10_SatWt",NA
"11","Future B / Future R",0.810737200187176,0.104324120205681,17.3197972253458,1,-1.63051308802716,0.388346905377353,"l10_SatWt",NA
"12","Current R / Future R",1.33248473753076,0.0888654891835459,106.185104176628,1,4.30407404061004,0.000216929148509237,"l10_SatWt",NA
"13","Current B - Future B",NA,0.000506711571295015,107.665285532735,NA,-1.05704901228002,0.716241096352168,"DriedWt",-0.000535618965948255
"14","Current B - Current R",NA,0.000907453577414833,17.8713210051415,NA,-5.21244615769238,0.000321040462719191,"DriedWt",-0.00473005291288015
"15","Current B - Future R",NA,0.000909958352426799,18.0577491371642,NA,-4.65505995316353,0.00102450994494807,"DriedWt",-0.00423591068542866
"16","Future B - Current R",NA,0.000905296078838657,17.8864977868687,NA,-4.63321784439038,0.00109747923012482,"DriedWt",-0.0041944339469319
"17","Future B - Future R",NA,0.000907888739948843,18.0798620043408,NA,-4.07571055423477,0.00358218218017547,"DriedWt",-0.00370029171948041
"18","Current R - Future R",NA,0.000504740078850672,107.151343859795,NA,0.979003348766532,0.761686527410361,"DriedWt",0.000494142227451492
"19","Current B - Future B",NA,0.141501446846336,107.819035502546,NA,1.49536431661977,0.443842930595794,"Area",0.211596214364079
"20","Current B - Current R",NA,0.227819423661559,19.3229985897724,NA,-1.03581756698737,0.730956343698101,"Area",-0.235979361129582
"21","Current B - Future R",NA,0.228594054451298,19.5665501807444,NA,1.93026281509724,0.248140341890766,"Area",0.441246603059654
"22","Future B - Current R",NA,0.227272513748192,19.4307586336179,NA,-1.96933438237742,0.233366277891934,"Area",-0.447575575493661
"23","Future B - Future R",NA,0.228074293971344,19.6843052102374,NA,1.00691044438541,0.747281200847813,"Area",0.229650388695575
"24","Current R - Future R",NA,0.140990838892172,107.207149112709,NA,4.80333310667914,2.99732936147601e-05,"Area",0.677225964189236
"25","Current B / Future B",1.16123872347665,0.0525086125427539,108.361435958498,1,3.30594227331198,0.00693726059724131,"l10_SLA",NA
"26","Current B / Current R",1.58332596397864,0.0896849378558415,25.5194292337249,1,8.11264540568045,9.07213326684086e-08,"l10_SLA",NA
"27","Current B / Future R",2.03517360473256,0.115914523658596,25.9948785516584,1,12.4760547977907,1.048494624456e-11,"l10_SLA",NA
"28","Future B / Current R",1.36348016300929,0.0771675920476868,26.348938267269,1,5.47812740172143,5.16164524232421e-05,"l10_SLA",NA
"29","Future B / Future R",1.75258847607099,0.0997549521566925,26.851632309169,1,9.85782208477672,1.19932841435855e-09,"l10_SLA",NA
"30","Current R / Future R",1.2853787855651,0.0579711773851342,107.456196606696,1,5.566538283377,1.1479314377949e-06,"l10_SLA",NA
"31","Current B / Future B",0.853543959411151,0.0368778318739194,108.435740487832,1,-3.66522939395627,0.00214759686486732,"l10_LDMC",NA
"32","Current B / Current R",0.861660026707419,0.0370305146049328,40.0779555906949,1,-3.46461367721762,0.00673833343024444,"l10_LDMC",NA
"33","Current B / Future R",0.657792041678239,0.0287625840479191,41.9359365457799,1,-9.57935534329511,2.52232679187614e-11,"l10_LDMC",NA
"34","Future B / Current R",1.00950866936235,0.043652349379669,43.8414460426745,1,0.218859563909189,0.996243297702981,"l10_LDMC",NA
"35","Future B / Future R",0.770659828852917,0.0339172968527257,45.8101002676567,1,-5.91919850762544,2.2797376267869e-06,"l10_LDMC",NA
"36","Current R / Future R",0.763400902084083,0.0332512457336791,107.408459198807,1,-6.19816884955241,6.44543715067059e-08,"l10_LDMC",NA
"37","Current B - Future B",NA,0.00874271356858318,107.405792121849,NA,11.9812253711807,3.25295346215171e-14,"RWC",0.104748421620875
"38","Current B - Current R",NA,0.0107914568583367,25.8688974687699,NA,-1.42638789839466,0.494940254489816,"RWC",-0.0153928034687796
"39","Current B - Future R",NA,0.0109187777723781,26.9089140478673,NA,4.98931970607841,0.000176286676974002,"RWC",0.0544772731060171
"40","Future B - Current R",NA,0.0107847141526764,26.7791946409557,NA,-11.1399545123631,8.70777894235175e-11,"RWC",-0.120141225089654
"41","Future B - Future R",NA,0.0109162238643673,27.880172962777,NA,-4.60517749905742,0.000453966041866427,"RWC",-0.0502711485148577
"42","Current R - Future R",NA,0.00880289567173773,106.667678741703,NA,7.93716967464685,1.33202338048477e-11,"RWC",0.0698700765747967
"43","Current B / Future B",0.960446323937366,0.0427918016071824,107.650305076519,1,-0.905802173384993,0.801777555599113,"l10_LeafNumb_bolting",NA
"44","Current B / Current R",0.597557536906294,0.0482405656825472,17.7370556075867,1,-6.37814217457995,3.07893043979268e-05,"l10_LeafNumb_bolting",NA
"45","Current B / Future R",0.614604108476823,0.049750567998836,17.9181910744462,1,-6.01350139388814,6.09026945379565e-05,"l10_LeafNumb_bolting",NA
"46","Future B / Current R",0.622166509479256,0.050108518017251,17.7454614547314,1,-5.89216338839449,8.08999317660763e-05,"l10_LeafNumb_bolting",NA
"47","Future B / Future R",0.63991510317541,0.0516822077835035,17.9332763737296,1,-5.52744862824935,0.000164366330912658,"l10_LeafNumb_bolting",NA
"48","Current R / Future R",1.02852707985039,0.0456455435754719,107.1463091121,1,0.633800362364201,0.920903404546155,"l10_LeafNumb_bolting",NA
"49","Current B / Future B",1.27461267280845,0.0849597072635637,107.370444455134,1,3.64025512416673,0.00234590371208843,"l10_Above Ground Biomass",NA
"50","Current B / Current R",0.480897534001435,0.0775584222770237,15.4509262394926,1,-4.53935992225494,0.00185194658614352,"l10_Above Ground Biomass",NA
"51","Current B / Future R",0.491573552310637,0.0794009944633934,15.5425661715895,1,-4.39651750679295,0.00242829944439926,"l10_Above Ground Biomass",NA
"52","Future B / Current R",0.377289151646231,0.0607427245470432,15.3957494707545,1,-6.05438947783287,0.00010489080542353,"l10_Above Ground Biomass",NA
"53","Future B / Future R",0.385665043818775,0.0621892406002319,15.4903683142189,1,-5.90867921118373,0.000133533243321882,"l10_Above Ground Biomass",NA
"54","Current R / Future R",1.02220019350145,0.0678351792454928,107.065965375687,1,0.330872778212053,0.987437553834446,"l10_Above Ground Biomass",NA
"55","Current B - Future B",NA,0.00309740850359095,107.773959877693,NA,2.4254263266589,0.0783515765247433,"Below Ground Biomass",0.00751253612902664
"56","Current B - Current R",NA,0.00513308339902632,18.8833586092254,NA,-4.45489529755021,0.00144012116592307,"Below Ground Biomass",-0.0228673490962554
"57","Current B - Future R",NA,0.00514957871652067,19.1096475458848,NA,-3.39689599884277,0.014597040696142,"Below Ground Biomass",-0.017492583337875
"58","Future B - Current R",NA,0.00512067945281159,18.9594496135504,NA,-5.93278401923821,5.73267950295664e-05,"Below Ground Biomass",-0.030379885225282
"59","Future B - Future R",NA,0.00513775347562547,19.1947531953955,NA,-4.86693641209741,0.00055601984083109,"Below Ground Biomass",-0.0250051194669016
"60","Current R - Future R",NA,0.00308597276748438,107.190021662005,NA,1.74167634109157,0.307458892356064,"Below Ground Biomass",0.00537476575838043
"61","Current B / Future B",0.926181667282135,0.0290600150635754,107.512629456491,1,-2.44404996242855,0.0749972051672804,"l10_Root to Shoot Ratio",NA
"62","Current B / Current R",1.17234981365453,0.075324987144092,16.560883275702,1,2.47481605338143,0.101311887914061,"l10_Root to Shoot Ratio",NA
"63","Current B / Future R",1.24138107673756,0.0799293835784274,16.6957505398035,1,3.35817730081947,0.0180401735588913,"l10_Root to Shoot Ratio",NA
"64","Future B / Current R",1.26578818720821,0.0811543632731706,16.5239468417993,1,3.67620342357685,0.00950039539365355,"l10_Root to Shoot Ratio",NA
"65","Future B / Future R",1.34032136522457,0.0861218543869719,16.6634369572585,1,4.5585727699211,0.00150607901755351,"l10_Root to Shoot Ratio",NA
"66","Current R / Future R",1.05888282002437,0.0330854120341979,107.10350037796,1,1.83111984958686,0.264548449502855,"l10_Root to Shoot Ratio",NA
"67","Current B - Future B",NA,0.0287643352173006,107.560556687294,NA,2.8282397072182,0.0281585041312858,"Total Biomass",0.0813524350133042
"68","Current B - Current R",NA,0.0562558908645086,16.9586669448497,NA,-4.60952726949982,0.00130262838966055,"Total Biomass",-0.259313063009958
"69","Current B - Future R",NA,0.0563864505281856,17.1091509661134,NA,-3.97316305593048,0.00487062642722091,"Total Biomass",-0.224032562093639
"70","Future B - Current R",NA,0.0561299942211384,16.9341892131218,NA,-6.06922382142289,6.88172818887889e-05,"Total Biomass",-0.340665498023262
"71","Future B - Future R",NA,0.0562651216535526,17.0899535905168,NA,-5.42760751478195,0.000237106018839195,"Total Biomass",-0.305384997106943
"72","Current R - Future R",NA,0.0286470445248499,107.117688132031,NA,1.23155814156381,0.608279119937721,"Total Biomass",0.0352805009163197
"73","Current B / Future B",0.920198251764112,0.0312309921952219,107.848901004843,1,-2.45042927785636,0.0738526729412974,"l10_Stomatal Density",NA
"74","Current B / Current R",0.885697160287004,0.0475226351282541,19.620771274688,1,-2.26220813282468,0.141518201744934,"l10_Stomatal Density",NA
"75","Current B / Future R",0.794762172814811,0.0427937073524258,19.8759844291878,1,-4.26620425891519,0.00199392544717736,"l10_Stomatal Density",NA
"76","Future B / Current R",0.962506893040748,0.051521006335466,19.7516899241883,1,-0.713908565661455,0.890387811368727,"l10_Stomatal Density",NA
"77","Future B / Future R",0.863685810412236,0.0464003104096918,20.0175875518421,1,-2.72778115292219,0.0577479194887441,"l10_Stomatal Density",NA
"78","Current R / Future R",0.897329480606298,0.0303466372427269,107.218837099809,1,-3.20330880295562,0.00954524795434442,"l10_Stomatal Density",NA
